OPDEF1,count(1)
 ME 19-21 ,1
 ME 24-21,1
 ME 25/26/27- 22,1
 OPDEF ME 25-20,1
 WE 07-22 220849ZFEB22,1
 WE 28/21,1
00,1
002-21,1
004-23,2
008-21,1
008-22,1
01-22,1
01-23,1
01-23 - 241028Z JAN 23,1
011-20,1
02-19,1
02-20,1
02-22,1
02-23 - 241039Z JAN 23,1
021906ZFEB21 ME 01-21,1
03-21,1
03-22,1
03-23,1
030-23,1
04-21,2
04-23,2
05-21,1
05-23,3
05-23 (121939ZJAN23),1
050855Z APR 22 12-22,1
050855Z APR 22 WE 12-22,1
051-22,1
051-23,1
056-22,1
056-23,1
058-22,1
058-23,1
059-22,1
06-22,1
06-23,4
06-23 C2,1
067-23,1
07-21,2
07-22,1
07-22 220849ZFEB22,1
07-23,2
07/21,1
08,1
"08, 21, 36, 20- 22",1
09-21,1
09-22,1
09-23,3
099-22,1
1 AGRM ME OPDEF 47-20,1
10-22,2
10-23,2
100-23,1
101-20,1
104-22,2
104-23,2
105-22,2
11-21 600V Elvi Unit,1
11-22,1
11-23,1
110-22,1
110831A JUL 23 WE 10-23,1
12-21,1
12-22,1
12/22,1
120-23,1
1210,1
125-20,1
"125/20, 126/20 & 127/20",1
1310,1
1312,1
132/22,1
136-22,1
138-21,1
14-22,1
14-23,2
145-20,1
15-23,1
151921Z MAR 21,1
16-22,2
1610,1
161919Z Jun23,1
17-21,2
17-23,3
171-23,1
18-22,2
18-23,2
19-21,1
19-22,1
19-23,2
20-22,2
2012,1
21-21,1
21-22,2
21-23,2
23-21,1
23-22,2
23-23,1
24-21,2
24-22,1
24-23   101435Z MAY 23 ,1
25-22,3
25-23 101628Z MAY 23,1
26-21,1
26/22,1
261527Z MAY 20 WE26-20,1
27-22,1
27-23,1
270855Z JUN 22 WE 40-22,1
271410 APR 22,1
28-22,1
28-23,2
30-23,1
31-22,2
31-23,1
3110,1
32-23,1
33-23,1
34-21,2
34-22,1
3410,1
3411,1
"35,36,92,93-22 refer",1
"35-23, 08-22",1
"36,38,39,40-21",1
3612,1
37-22,1
3712,1
38-23,1
3810,1
39-22,1
40-22,1
40-23,2
41-21,1
41-23,1
41/21,1
410,1
42-22,1
43-22,1
43-23,1
44-20,1
44-21,1
"44-21, 42-21, 03-21",1
45-23,1
46-21,1
47 - 23,1
47-20 192051ZOCT 20,1
47-22,1
47-23,1
48-21,1
48-22,1
49-23,3
50-21 DTG301448Z AUG 21,1
50-22,1
50-22 281335Z SEP 22,1
50/21,1
5010,2
51-20,1
51-22,1
51-22 & 53-22,1
52-20,1
53/22,1
54 - 22 REFERS,1
54-20 DAVIT BRAKE ASSY,1
54-21,1
55-20,1
55-22,1
55-22 271519ZOCT22,2
55-23 STBD GAS TURBINE,1
56-21,1
56-22 301828Z OCT 22,1
56-23,1
"57-22, 88-22, 89-22(B1)",1
58-21,1
5810,1
59-21,1
60-21,1
60-22,1
60-22 051256Z AUG 22,1
60/21,1
61-22,1
61-22 and 124-22,1
61-23,2
62-22 241532Z NOV 22,1
62-23,1
63-20,1
63-21,2
63-22,1
64-023,1
"64-21, 48-21",1
64-22 and 59-22 ,1
6410,1
65-20,1
65-23,1
66-20,1
66-23,1
67-22,2
67-23,2
68-22,2
69-22,2
69/21,1
70-20,1
70-21 B1 071100Z Sep 21,1
70-22,1
70-23,1
71-23,1
7110,1
72-23,1
7212,1
73-22,1
74-22,1
75-22,1
76-22,3
77-23 021711Z AUG 23,1
7710,1
78-20,2
78-21,4
78-22,3
79-22,1
79-23,1
810,1
812,1
82/21,1
83-20,1
83-22,1
85-22,1
86-22,2
86-22 SME SW Cooling C2,1
86-23,1
88-22,1
"88-22, 89-22",1
89-23,1
90-23,1
91-22,3
91-23,1
92-22,1
93-21,1
95-22,1
97/21 and 79/22,1
A1 OPDEF ME 63-23,1
A2 55-23 162203Z SEP 23,1
ALBION WE 037-21,1
ALBION WE 058-20,1
"ALBN ME 94-22, 100-18, ",1
ALBN OPDEF WE 057-23,1
ARGL ME OPDEF 111-20,3
ARGL OP OPDEF 17-20,1
ARGL WE 67-20 (A2),1
ARGYLL OP07-19 SITREP 1,1
Albon ME 36-22,1
As Above,1
BNGNR OPDEF ME 22-21,1
BNGR OPDEF ME 13/23,1
BNGR OPDEF WE 023-23,1
BROC WE 62-20 ,1
Bangor OPDEF WE 31-22,3
Bulwark ME 002-15,1
CHID OPDEF WE 14-21,1
CHID OPDEF WE 78-21,1
DEFREP 42-17,1
DEFREP ME 04-22,1
DEFREP ME 17-22,1
DEFREP ME 23-22,1
DEFREP WE 12-21,1
DFND  OPDEF WE 48-22,1
DFND WE 31-21,1
DFND WE 38-21,1
DFND WE 82-21,1
DFND WE OP OPDEF 05-22 ,1
DFND: WE OPDEF 26/22,1
DMND ME 124/20,1
DMND OP OPEF 13/20,2
DMND WE 39-23,1
DMND WE 43-20 ,1
DMND WE 63-23,1
DNCN  OPDEF ME 30-22 01,1
DNCN ME 21-21,1
"DNCN ME 33-22, 39-22 ",1
DNCN WE 25-23,1
DNCN WE 41-22,1
DNTL ME 38-20 and 37-20,1
DNTL OPDEF WE 111-23,1
DNTL OPDEF WE 114-23,1
DNTL WE 42-22 ,1
DNTL WE 71-22,1
DNTL WE OPDEF 108-23,1
DNTLME 162-23 ,1
DNTLWE68-23 ,1
DRAGON WE 15-20,1
DRAGON WE 56-20,2
DRAGON WE 68-20,1
DRGN ME 22-20,1
DRGN ME 57-20,1
DRGN WE 101-20,1
DRGN WE 102-20,1
DRGN WE 64-19,1
DRGN WE 99-20,1
DRGN WE OPDEF 53-21,1
DTG 290041Z SEP 22,1
DUNCAN OPDEF WE 14-23,1
ECHO ME 22-21,1
ECHO ME 77-20,1
ECHO ME 86-20 DTG 23142,1
ECHO OPDEF WE 02-22,1
ENTP ME 52-22,1
ENTP ME OPDEF 46-22,1
ENTP OPDEF/ME 25-22,1
FRTH 10-23,1
FSUMCM WE 01-20 (A2),1
GTA1 – OPDEF ME 023-2,1
GTA2 – OPDEF ME 118-2,1
HMS ALBION ME 36-23 A2,1
HMS ALBION WE 009-21,1
HMS ALBION WE 71-22,1
HMS ALBN WEOPDEF 053-20,1
HMS BANGOR ME 40/23,1
HMS DNCN ME 71-23,1
HMS DNTL OPDEF 65-22,1
HMS DUNCAN WE 57-23,1
HMS Echo ME 04/21 B2,1
HMS Enterprise ME 04-23,1
HMS HURWORTH ME 71-22,1
HMS LANC OPDEF WE 14-23,1
HMS LANC WE 16-23,1
HMS LANC WE OPDEF 23-23,1
HMS MERSEY ME22-23 (C3),1
HMS MRSY OPDEF ME 26-20,4
HMS MTRO ME 116 &117-20,1
HMS MTRO WE 27-22,1
HMS NORT ME OPDEF 72-21,1
HMS PEMB ME OPDEF 02-21,1
HMS PEMB ME39-20,1
HMS PORTLAND WE 32-22,1
HMS PORTLOP OPDEF 11-22,1
HMS PRTR OPDEF ME 53-23,1
HMS PTLD WE OPDEF 59-22,1
HMS PWLS Opdef WE 21-20,1
HMS PWLS WE 03-20,1
HMS QNLZ OPDEF ME106-21,1
HMS SOMERSET WE 72-22,1
HMS SOMERSET WE 74-22,1
HMS TAMAR ME 13-21,1
HMS WSTR WE 03-22,1
HMSALBN OPDEF WE072-19 ,1
HMSALBN WEOPDEF 081-19,1
HMSDMND ME 40-23,1
HMSIRDK WE 16-23,1
HMSKENT-ME 62-22,1
HMSMDWY OPDEF 08-23 B2,1
HMSMDWY OPDEF WE 21-23 ,1
HMSMTRO OPDEF WE 37-22,1
HMSPTLD WE OPDEF 21-21,1
HMSQNLZ OPDEF WE3 6-21 ,1
HURW OPDEF ME 35-22,2
HURW OPDEF ME 40-22,1
Hurw ME 61-22,1
ISCSLU0000000069,2800
ISCSLU0000000069000109,2
ISCSLU0000000069000110,1
ISCSLU0000000069000112,2
ISCSLU0000000069000113,2
ISCSLU0000000069000209,1
ISCSLU0000000069000210,1
ISCSLU0000000069000211,1
ISCSLU0000000069000310,1
ISCSLU0000000069000312,1
ISCSLU0000000069000410,1
ISCSLU0000000069000411,1
ISCSLU0000000069000412,1
ISCSLU0000000069000413,1
ISCSLU0000000069000510,1
ISCSLU0000000069000511,1
ISCSLU0000000069000512,1
ISCSLU0000000069000610,1
ISCSLU0000000069000612,3
ISCSLU0000000069000709,1
ISCSLU0000000069000711,1
ISCSLU0000000069000712,2
ISCSLU0000000069000810,1
ISCSLU0000000069000812,1
ISCSLU0000000069000911,1
ISCSLU0000000069001011,2
ISCSLU0000000069001012,1
ISCSLU0000000069001111,1
ISCSLU0000000069001210,1
ISCSLU0000000069001211,1
ISCSLU0000000069001213,1
ISCSLU0000000069001310,1
ISCSLU0000000069001311,4
ISCSLU0000000069001312,1
ISCSLU0000000069001313,1
ISCSLU0000000069001410,1
ISCSLU0000000069001413,2
ISCSLU0000000069001511,1
ISCSLU0000000069001512,3
ISCSLU0000000069001610,2
ISCSLU0000000069001611,2
ISCSLU0000000069001710,1
ISCSLU0000000069001711,2
ISCSLU0000000069001810,2
ISCSLU0000000069001812,1
ISCSLU0000000069001813,1
ISCSLU0000000069001910,1
ISCSLU0000000069001911,3
ISCSLU0000000069001912,3
ISCSLU0000000069002010,1
ISCSLU0000000069002011,1
ISCSLU0000000069002110,1
ISCSLU0000000069002111,2
ISCSLU0000000069002112,1
ISCSLU0000000069002210,2
ISCSLU0000000069002211,1
ISCSLU0000000069002310,2
ISCSLU0000000069002311,2
ISCSLU0000000069002313,1
ISCSLU0000000069002410,2
ISCSLU0000000069002411,1
ISCSLU0000000069002413,1
ISCSLU0000000069002510,1
ISCSLU0000000069002610,1
ISCSLU0000000069002611,3
ISCSLU0000000069002613,1
ISCSLU0000000069002710,1
ISCSLU0000000069002711,2
ISCSLU0000000069002712,1
ISCSLU0000000069002713,1
ISCSLU0000000069002810,2
ISCSLU0000000069002811,2
ISCSLU0000000069002910,1
ISCSLU0000000069002911,2
ISCSLU0000000069002912,1
ISCSLU0000000069003003,1
ISCSLU0000000069003010,2
ISCSLU0000000069003011,2
ISCSLU0000000069003110,1
ISCSLU0000000069003111,3
ISCSLU0000000069003112,1
ISCSLU0000000069003210,1
ISCSLU0000000069003211,1
ISCSLU0000000069003310,2
ISCSLU0000000069003311,1
ISCSLU0000000069003410,2
ISCSLU0000000069003411,2
ISCSLU0000000069003412,1
ISCSLU0000000069003510,1
ISCSLU0000000069003511,1
ISCSLU0000000069003512,1
ISCSLU0000000069003610,1
ISCSLU0000000069003611,2
ISCSLU0000000069003710,2
ISCSLU0000000069003711,2
ISCSLU0000000069003810,2
ISCSLU0000000069003811,1
ISCSLU0000000069003910,1
ISCSLU0000000069003911,1
ISCSLU0000000069004010,1
ISCSLU0000000069004011,3
ISCSLU0000000069004012,1
ISCSLU0000000069004110,1
ISCSLU0000000069004111,1
ISCSLU0000000069004210,5
ISCSLU0000000069004211,1
ISCSLU0000000069004310,1
ISCSLU0000000069004311,1
ISCSLU0000000069004410,1
ISCSLU0000000069004411,3
ISCSLU0000000069004510,1
ISCSLU0000000069004511,1
ISCSLU0000000069004610,1
ISCSLU0000000069004710,1
ISCSLU0000000069004711,1
ISCSLU0000000069004810,1
ISCSLU0000000069004811,1
ISCSLU0000000069004910,1
ISCSLU0000000069005010,1
ISCSLU0000000069005012,1
ISCSLU0000000069005110,1
ISCSLU0000000069005112,1
ISCSLU0000000069005210,1
ISCSLU0000000069005310,1
ISCSLU0000000069005411,1
ISCSLU0000000069005510,1
ISCSLU0000000069005611,1
ISCSLU0000000069005710,1
ISCSLU0000000069005810,1
ISCSLU0000000069005910,4
ISCSLU0000000069005911,1
ISCSLU0000000069006010,1
ISCSLU0000000069006210,1
ISCSLU0000000069006310,1
ISCSLU0000000069006410,1
ISCSLU0000000069006510,1
ISCSLU0000000069006610,1
ISCSLU0000000069006710,1
ISCSLU0000000069006711,1
ISCSLU0000000069006810,1
ISCSLU0000000069007010,1
ISCSLU0000000069007110,1
ISCSLU0000000069007310,1
ISCSLU0000000069007611,1
ISCSLU00000000690512,1
ISCSLU00000000690712,1
ISCSLU000000006910,1
ISCSLU0000000069100108,1
ISCSLU0000000069100308,1
ISCSLU0000000069100808,1
ISCSLU00000000691010,1
ISCSLU00000000691012,2
ISCSLU0000000069101408,1
ISCSLU000000006911,1
ISCSLU0000000069110,1
ISCSLU0000000069111,2
ISCSLU00000000691110,4
ISCSLU00000000691111,3
ISCSLU00000000691112,1
ISCSLU00000000691113,1
ISCSLU00000000691210,2
ISCSLU00000000691211,1
ISCSLU00000000691212,1
ISCSLU00000000691310,3
ISCSLU00000000691312,2
ISCSLU00000000691410,2
ISCSLU00000000691411,1
ISCSLU00000000691412,1
ISCSLU00000000691510,1
ISCSLU00000000691511,2
ISCSLU00000000691512,1
ISCSLU00000000691611,2
ISCSLU00000000691612,2
ISCSLU00000000691613,1
ISCSLU00000000691710,1
ISCSLU00000000691711,1
ISCSLU00000000691712,1
ISCSLU00000000691713,1
ISCSLU00000000691810,1
ISCSLU00000000691812,2
ISCSLU00000000691909,1
ISCSLU00000000691910,1
ISCSLU00000000692010,1
ISCSLU00000000692011,4
ISCSLU00000000692012,1
ISCSLU0000000069210,1
ISCSLU0000000069211,2
ISCSLU00000000692110,1
ISCSLU00000000692111,2
ISCSLU00000000692112,3
ISCSLU0000000069212,1
ISCSLU0000000069213,1
ISCSLU00000000692211,2
ISCSLU00000000692309,1
ISCSLU00000000692311,3
ISCSLU00000000692312,2
ISCSLU00000000692313,1
ISCSLU00000000692411,2
ISCSLU00000000692412,1
ISCSLU00000000692511,2
ISCSLU00000000692512,1
ISCSLU00000000692611,2
ISCSLU00000000692710,1
ISCSLU00000000692711,1
ISCSLU00000000692712,1
ISCSLU00000000692810,2
ISCSLU00000000692811,3
ISCSLU00000000692812,1
ISCSLU00000000692910,1
ISCSLU00000000692911,1
ISCSLU00000000693003,1
ISCSLU00000000693010,1
ISCSLU00000000693012,2
ISCSLU0000000069310,1
ISCSLU0000000069311,2
ISCSLU00000000693111,1
ISCSLU0000000069312,2
ISCSLU0000000069313,1
ISCSLU00000000693210,2
ISCSLU00000000693307,1
ISCSLU00000000693310,1
ISCSLU00000000693411,1
ISCSLU00000000693412,1
ISCSLU00000000693510,1
ISCSLU00000000693511,2
ISCSLU00000000693512,1
ISCSLU00000000693513,1
ISCSLU00000000693609,1
ISCSLU00000000693610,1
ISCSLU00000000693611,1
ISCSLU00000000693709,1
ISCSLU00000000693711,1
ISCSLU00000000693712,1
ISCSLU00000000693809,1
ISCSLU00000000693810,1
ISCSLU00000000693811,2
ISCSLU00000000693812,1
ISCSLU00000000693909,1
ISCSLU00000000693910,4
ISCSLU00000000693911,2
ISCSLU00000000694009,3
ISCSLU00000000694010,1
ISCSLU00000000694011,1
ISCSLU00000000694013,1
ISCSLU0000000069410,2
ISCSLU00000000694109,1
ISCSLU0000000069411,2
ISCSLU00000000694110,2
ISCSLU00000000694111,2
ISCSLU0000000069412,1
ISCSLU00000000694209,3
ISCSLU00000000694210,1
ISCSLU00000000694211,2
ISCSLU00000000694308,1
ISCSLU00000000694309,1
ISCSLU00000000694310,4
ISCSLU00000000694311,1
ISCSLU00000000694312,1
ISCSLU00000000694313,1
ISCSLU00000000694409,1
ISCSLU00000000694411,2
ISCSLU00000000694413,1
ISCSLU00000000694509,1
ISCSLU00000000694510,3
ISCSLU00000000694511,1
ISCSLU00000000694512,1
ISCSLU00000000694513,1
ISCSLU00000000694613,1
ISCSLU00000000694709,1
ISCSLU00000000694713,1
ISCSLU00000000694810,3
ISCSLU00000000694813,1
ISCSLU00000000694910,2
ISCSLU00000000694911,1
ISCSLU00000000695010,2
ISCSLU00000000695011,1
ISCSLU0000000069510,2
ISCSLU0000000069511,2
ISCSLU00000000695110,1
ISCSLU00000000695112,1
ISCSLU00000000695211,1
ISCSLU00000000695412,1
ISCSLU00000000695511,1
ISCSLU00000000695512,1
ISCSLU00000000695611,1
ISCSLU00000000695710,1
ISCSLU00000000695711,1
ISCSLU00000000695810,2
ISCSLU00000000695811,2
ISCSLU00000000695812,1
ISCSLU00000000695912,1
ISCSLU00000000696010,1
ISCSLU0000000069610,2
ISCSLU0000000069611,3
ISCSLU0000000069612,1
ISCSLU00000000696211,1
ISCSLU00000000696310,1
ISCSLU00000000696311,2
ISCSLU00000000696411,2
ISCSLU00000000696512,2
ISCSLU00000000696910,1
ISCSLU00000000696911,2
ISCSLU00000000697011,1
ISCSLU0000000069710,1
ISCSLU0000000069711,2
ISCSLU00000000697411,1
ISCSLU00000000697511,1
ISCSLU00000000697512,1
ISCSLU00000000697811,1
ISCSLU0000000069810,4
ISCSLU00000000698112,1
ISCSLU0000000069812,9
ISCSLU00000000698511,1
ISCSLU00000000698811,2
ISCSLU0000000069910,1
ISCSLU0000000069911,1
ISCSLU0000000069912,1
ISCSLU0000000070,1705
ISCSLU0000000070000111,2
ISCSLU0000000070000112,3
ISCSLU0000000070000212,1
ISCSLU0000000070000312,1
ISCSLU0000000070000411,2
ISCSLU0000000070000511,2
ISCSLU0000000070000512,1
ISCSLU0000000070000610,1
ISCSLU0000000070000611,1
ISCSLU0000000070000612,2
ISCSLU0000000070000712,1
ISCSLU0000000070000811,2
ISCSLU0000000070000812,1
ISCSLU0000000070000911,1
ISCSLU0000000070000912,1
ISCSLU0000000070001011,1
ISCSLU0000000070001111,2
ISCSLU0000000070001211,1
ISCSLU0000000070001410,1
ISCSLU0000000070001411,2
ISCSLU0000000070001412,1
ISCSLU0000000070001511,2
ISCSLU0000000070001610,1
ISCSLU0000000070001711,1
ISCSLU0000000070001712,1
ISCSLU0000000070001812,1
ISCSLU0000000070001910,2
ISCSLU0000000070001911,2
ISCSLU0000000070001912,1
ISCSLU0000000070002011,15
ISCSLU0000000070002012,1
ISCSLU0000000070002111,2
ISCSLU0000000070002211,3
ISCSLU0000000070002212,1
ISCSLU0000000070002311,2
ISCSLU0000000070002411,1
ISCSLU0000000070002412,1
ISCSLU0000000070002511,2
ISCSLU0000000070002512,1
ISCSLU0000000070002611,1
ISCSLU0000000070002810,1
ISCSLU0000000070002811,3
ISCSLU0000000070002910,1
ISCSLU0000000070002911,2
ISCSLU0000000070003010,1
ISCSLU0000000070003011,1
ISCSLU0000000070003111,2
ISCSLU0000000070003211,1
ISCSLU0000000070003311,1
ISCSLU0000000070003411,1
ISCSLU0000000070003510,1
ISCSLU0000000070003610,1
ISCSLU0000000070003710,1
ISCSLU0000000070003810,1
ISCSLU0000000070003910,1
ISCSLU0000000070004010,1
ISCSLU0000000070004011,1
ISCSLU0000000070004110,2
ISCSLU0000000070004111,1
ISCSLU0000000070004211,1
ISCSLU0000000070004310,1
ISCSLU0000000070004311,1
ISCSLU0000000070004410,2
ISCSLU0000000070004411,1
ISCSLU0000000070004510,1
ISCSLU0000000070004610,1
ISCSLU0000000070004611,1
ISCSLU0000000070004710,1
ISCSLU0000000070004711,1
ISCSLU0000000070004810,1
ISCSLU0000000070004811,1
ISCSLU0000000070005010,1
ISCSLU0000000070005011,1
ISCSLU0000000070005211,1
ISCSLU0000000070005310,2
ISCSLU0000000070005410,1
ISCSLU0000000070005610,1
ISCSLU0000000070005910,1
ISCSLU0000000070006310,1
ISCSLU0000000070006510,1
ISCSLU0000000070006710,1
ISCSLU0000000070007510,1
ISCSLU0000000070008710,1
ISCSLU0000000070008810,2
ISCSLU0000000070008910,1
ISCSLU0000000070009010,1
ISCSLU0000000070009310,1
ISCSLU0000000070009410,1
ISCSLU0000000070009510,1
ISCSLU0000000070009610,1
ISCSLU0000000070009810,1
ISCSLU0000000070009910,1
ISCSLU0000000070010010,1
ISCSLU000000007010,1
ISCSLU00000000701010,1
ISCSLU00000000701011,3
ISCSLU000000007010208,1
ISCSLU000000007011,1
ISCSLU0000000070110,2
ISCSLU00000000701108,1
ISCSLU0000000070111,1
ISCSLU00000000701110,2
ISCSLU00000000701111,1
ISCSLU0000000070112,1
ISCSLU00000000701210,1
ISCSLU00000000701211,3
ISCSLU00000000701212,1
ISCSLU00000000701310,2
ISCSLU00000000701311,3
ISCSLU00000000701411,3
ISCSLU00000000701412,2
ISCSLU00000000701508,1
ISCSLU00000000701510,1
ISCSLU00000000701511,4
ISCSLU00000000701610,2
ISCSLU00000000701611,2
ISCSLU00000000701612,1
ISCSLU00000000701710,1
ISCSLU00000000701711,2
ISCSLU00000000701809,1
ISCSLU00000000701810,3
ISCSLU00000000701811,3
ISCSLU00000000701812,1
ISCSLU00000000701909,1
ISCSLU00000000701910,2
ISCSLU00000000701911,2
ISCSLU00000000701912,2
ISCSLU00000000702008,1
ISCSLU00000000702010,1
ISCSLU00000000702011,6
ISCSLU00000000702108,1
ISCSLU0000000070211,2
ISCSLU00000000702110,2
ISCSLU0000000070212,2
ISCSLU00000000702208,1
ISCSLU00000000702210,2
ISCSLU00000000702308,1
ISCSLU00000000702309,1
ISCSLU00000000702310,1
ISCSLU00000000702311,6
ISCSLU00000000702312,1
ISCSLU00000000702409,1
ISCSLU00000000702410,2
ISCSLU00000000702411,1
ISCSLU00000000702510,1
ISCSLU00000000702511,1
ISCSLU00000000702608,1
ISCSLU00000000702610,2
ISCSLU00000000702611,2
ISCSLU00000000702612,1
ISCSLU00000000702710,1
ISCSLU00000000702711,3
ISCSLU00000000702810,1
ISCSLU00000000702812,1
ISCSLU00000000702910,1
ISCSLU00000000702911,2
ISCSLU00000000703011,1
ISCSLU00000000703012,1
ISCSLU0000000070310,1
ISCSLU00000000703108,1
ISCSLU0000000070311,5
ISCSLU00000000703111,1
ISCSLU0000000070312,2
ISCSLU00000000703208,1
ISCSLU00000000703210,1
ISCSLU00000000703312,1
ISCSLU00000000703408,1
ISCSLU00000000703410,2
ISCSLU00000000703412,1
ISCSLU00000000703510,1
ISCSLU00000000703511,2
ISCSLU00000000703512,1
ISCSLU00000000703710,3
ISCSLU00000000703810,2
ISCSLU00000000703910,1
ISCSLU00000000704010,1
ISCSLU0000000070408,1
ISCSLU0000000070410,1
ISCSLU0000000070411,2
ISCSLU00000000704110,1
ISCSLU0000000070412,1
ISCSLU0000000070413,1
ISCSLU00000000704210,2
ISCSLU00000000704310,1
ISCSLU00000000704410,2
ISCSLU00000000704509,1
ISCSLU00000000704510,1
ISCSLU00000000704610,2
ISCSLU00000000704710,2
ISCSLU00000000704810,3
ISCSLU00000000704910,2
ISCSLU00000000705010,2
ISCSLU0000000070508,1
ISCSLU0000000070510,2
ISCSLU0000000070511,2
ISCSLU00000000705110,1
ISCSLU0000000070512,1
ISCSLU00000000705410,1
ISCSLU00000000705509,1
ISCSLU00000000705510,2
ISCSLU00000000705610,1
ISCSLU00000000705709,1
ISCSLU00000000705810,1
ISCSLU00000000706010,1
ISCSLU0000000070610,2
ISCSLU0000000070611,3
ISCSLU00000000706209,1
ISCSLU00000000706409,1
ISCSLU00000000706609,1
ISCSLU00000000706610,1
ISCSLU00000000706909,1
ISCSLU00000000707010,1
ISCSLU0000000070710,2
ISCSLU0000000070711,2
ISCSLU00000000707210,1
ISCSLU00000000707410,1
ISCSLU00000000707710,1
ISCSLU0000000070810,1
ISCSLU0000000070811,3
ISCSLU0000000070812,1
