OPDEF1,count(1)
ISCSLU00000000708210,1
ISCSLU00000000708610,1
ISCSLU0000000070910,3
ISCSLU0000000070911,2
ISCSLU00000000709110,1
ISCSLU0000000070912,1
ISCSLU0000000071,1
ISCSLU0000000072,26
ISCSLU0000000072211,1
ISCSLU0000000072411,1
ISCSLU0000000072511,1
ISCSLU0000000072611,1
ISCSLU0000000072711,1
KENT OPDEF WE 26-20,1
KENT OPDEF WE 76-21,1
KENT WE 59-22,1
KENT WE 85/22,1
LANC ME 14-21,1
LANC ME 47-22,1
LANC ME28-21,1
LANC OPDEF ME 103-23,1
LANC WE 09/23,1
LANC WE 21-20,1
LANC WE 84-22,1
LANC WE OPDEF 98-23,1
LANC-OPDEF-ME-126-23,1
LANCASTER WE 10-22,1
LEDB WE 06/07/10 - 22,1
LINK 11 14-22 & 16-22,1
Lancaster WE 93-22,1
MDWY ME 08-21,1
MDWY OPDEF OP 01-21,2
MDWY OPOPDEF 08-23,1
MDWY-OPDEF-WE-09/22,1
ME  04-21,1
ME - 70/20,1
ME 007-21 ,1
ME 007-23,1
ME 008-22,1
ME 01-22,1
ME 01-23,1
ME 02-22,1
ME 02-22 ,1
ME 028-20,1
ME 03-21,1
ME 03-22,1
ME 03-23,1
ME 030-20,1
ME 033-20,1
ME 035-20,1
ME 04-21 031130Z FEB 21,1
ME 04-21 Cat C2,1
ME 048-20,1
ME 049-20,1
ME 05-23 C2,1
ME 052/053-20,2
ME 057-20,1
ME 06-19,1
ME 06-21,1
ME 06/21,2
ME 06/23,1
ME 061-23,1
ME 063-22 ,1
ME 065-21,1
ME 07-23,1
ME 08-21,1
ME 08-22,2
ME 08-23,1
ME 084-21,2
ME 09-20,1
ME 09-22,1
ME 09-22 / ME 10-22,1
ME 09-23,1
ME 10-21,2
ME 10-21; ME 19-20,1
ME 10-22,2
ME 10-22; ME 16-22,1
ME 10-23,1
ME 100-22,1
ME 101-22,1
ME 102-20,1
ME 103-22,2
ME 103-23,3
ME 105-21,1
ME 107-22,1
ME 108-20,1
ME 108-23 & ME 111-23,1
ME 109-20,1
ME 109-21,1
ME 11-18 ,1
ME 11-22,1
ME 113-21,1
ME 113-22,1
ME 113-23 ,1
ME 119-22,1
ME 119-22 (C2),1
ME 12-21 ,1
ME 12-23,1
ME 120-20,1
ME 127-23,1
ME 129-19 B2,1
ME 13-21,1
ME 13-22,3
ME 131-21,1
ME 136-20 ,1
ME 14-20,1
ME 14-21,2
ME 14-22,1
ME 144-20,1
ME 146-21,1
ME 15-21,1
ME 157-20,1
ME 159-20,1
ME 16 - 23,1
ME 16-21,1
ME 161-20,1
ME 162-20,1
ME 17-21 ,1
ME 17-22,1
ME 177-20,1
ME 18-21,1
ME 18-22,3
ME 18-23,1
ME 182-20,1
ME 185-23,1
ME 19-21,4
ME 19-21 100826Z Mar 21,1
ME 19-22,1
ME 19-22 050202Z JUN 22,1
ME 191-20 ,1
ME 20-115,1
ME 20-157        ,1
ME 20-161 / 20-160,1
ME 20-20,1
ME 20-21,1
ME 206-21/ ME 21-22 ,1
ME 21-04,1
ME 21-20,1
ME 21-206,1
ME 21-21,1
ME 21-22 & 80-22,1
ME 215-20,1
ME 22-116 290812 Z MAY ,1
ME 22-156,1
ME 22-198,1
ME 22-22,1
ME 22-37 and ME 22-38,1
ME 22-40,2
ME 23-024,1
ME 23-071,2
ME 23-12 & 32-21,1
ME 23-21,1
ME 23-22 030650Z JUL 22,1
ME 23-23,1
ME 23-23 101533Z APR 23,1
ME 232/21 ,1
ME 233-20,1
ME 24-20,1
ME 24-21,1
ME 24-22,2
ME 25-21,4
ME 25-22,1
ME 25-22 ,1
"ME 25-22, 26-22. 27-22",1
ME 25-23/ME 26-23,1
ME 26-20,1
ME 26-22,1
ME 27-20 ,1
ME 27-21,1
ME 27-22,2
ME 27-23,1
ME 28-22,2
ME 28-23,1
ME 28-23 Mid hip davit,1
ME 29-23,1
ME 29-23 110752Z JUL 23,1
ME 30-21,2
ME 30-22 MGF,1
ME 31-20,1
ME 31-21; ME 32-21,1
ME 31-22,4
ME 31-23,2
ME 32-21,1
ME 32-23,1
ME 33-20,1
ME 33-21,5
ME 33-22,1
ME 33-23,1
ME 34-21,1
ME 34-22,1
ME 35-20 140804Z JUN 20,1
ME 36-21,4
ME 36-22,1
ME 36-23 and ME 37-23,1
ME 37-22,1
ME 38-22,1
ME 38-23,1
ME 39-20 (C3),1
"ME 39-21, 40-21, 57-21",1
ME 40-20 (B2) ,1
ME 40-21,1
ME 41-20 (B2) ,1
ME 41-20 A2 ,1
ME 41-21,1
ME 41-23,1
ME 42-21; ME 45-21,1
ME 42-22,1
ME 43/44/45-20,1
ME 44-20,1
ME 44-21,1
ME 45-20,1
ME 45-21,1
ME 46-22,1
ME 46/22,1
ME 47-20,2
ME 47-21,1
ME 48-21 - FWD DG LO Pp,1
ME 48-23,1
ME 49-20,1
ME 49-21; ME 50-21; ME ,1
ME 5/14/60/107-21,1
ME 50-22,1
ME 50-23,1
ME 51-20,1
ME 51-23,1
ME 52-22,3
"ME 52-22, EDTM 26-22",1
ME 53-21,2
ME 54-20,1
ME 54-23,1
ME 55-20,1
ME 55-20 021354ZSEP22,1
ME 55-21 and ME 18-22,1
ME 56-21,1
ME 56-22,1
ME 56-23,1
ME 57-20 and 02-21,1
ME 57-22,1
ME 58-20,1
ME 58-22,3
ME 58-22 and ME 67-22,1
ME 59-21,1
ME 61-22,1
ME 61-22 & ME 62-22,1
ME 61-22 and ME 10-23.,1
ME 61-23,1
ME 62-22 161831ZOCT22,2
ME 63-20,1
ME 63-22,1
ME 64-22,1
ME 65 - 22,1
ME 66-21,1
ME 66/67/68/69-22,1
ME 67-21 ,1
ME 68-22,1
ME 68-23,2
ME 68/21 ,1
ME 68/23,1
ME 69-23,1
ME 72-22,1
ME 76-20,1
ME 76-20 & ME 58-21,1
ME 76-21,1
ME 77-22,1
ME 78-23,1
ME 79-22,1
ME 79-23,1
ME 80-20,1
ME 81-20,1
ME 82-22 and ME 94-22,1
ME 82-23,1
ME 85-21 ,1
ME 86-22,1
ME 88-22,2
ME 89-21,1
ME 90-20,1
ME 91-22,1
ME 93-22,2
ME 95-20 DGF1 SALT PP,1
ME 95-21,1
ME 97-20,1
ME 97-20 011450Z Dec 20,1
ME 98/20 & ME 113/20.,1
ME DEFREP 07-20 ,1
ME ME22-083,2
ME OPDEF 03-23,1
ME OPDEF 07/22,1
ME OPDEF 08-21,1
ME OPDEF 084-22,2
ME OPDEF 09/22,1
ME OPDEF 097-21,1
ME OPDEF 10-22,1
ME OPDEF 101-22 (CAT B2,1
ME OPDEF 107-21,1
ME OPDEF 12-22 (A2)  ,1
ME OPDEF 12/21 & 21/21,1
"ME OPDEF 120-20, 121-20",1
ME OPDEF 130-22 (Rect),1
ME OPDEF 19-22,1
ME OPDEF 20-162/163/173,1
ME OPDEF 21-23,1
ME OPDEF 22-22,1
ME OPDEF 24 - 22,14
ME OPDEF 24- 22,1
ME OPDEF 29-23,3
"ME OPDEF 42-21, 03-21",1
ME OPDEF 45-23,1
ME OPDEF 46-23,1
ME OPDEF 49-22,1
ME OPDEF 50/23,1
ME OPDEF 56-22,2
ME OPDEF 61 - 22,1
ME OPDEF 63-21,1
ME OPDEF 70-20 MEPS,1
ME OPDEF 77-20,1
ME OPDEF 83-20,1
ME OPDEF 87/20,1
ME OPDEF 88-22 CAT B2,1
ME OPDEF 89-21,1
ME OPDEF 89-22 CAT B1,1
ME OPDEF 90-22 (A1),1
ME OPDEF 91/21,1
ME OPDEF 92-21,1
ME OPDEF ME14-22,1
ME- 60-21,1
ME-027-20,1
ME-07-22,1
ME-102/23,1
ME-21-166,1
ME002,1
ME005-22,1
ME006-22,1
ME007-22,1
ME014-22,1
ME017-23 A2 281552Z JUN,1
ME021-21 H2 DG OOA B2,1
ME021-23 B4 Refers,1
ME024-21 B2 ,1
ME026-21,1
ME032-20,1
ME035-21,1
ME038-20,1
ME04-21,1
ME040-21,1
ME044-23,1
ME046-23,1
ME047-21,1
ME049-17,1
ME050-20,2
ME060-22,1
ME072-23,1
ME08-20,1
ME08-21,1
ME095-21,1
ME098-20,1
ME111-21,2
ME113-21,1
ME113-22,1
ME12-20 HI-FOG SYSTEM  ,1
ME12-21,1
ME127-20 to ME 155-20,1
ME129 - 22,1
ME13-22,1
ME14-22 B2,1
ME18-22 DTG141243ZMar22,1
ME181-21,1
ME19-22,1
ME192-20,1
ME20-111,2
ME20-187,1
ME20-230,1
ME21-167,1
ME21-187,1
ME21-200 ,1
ME21-242,1
ME21-247,1
ME21-292,1
ME22-012,1
ME22-052,1
ME22-069,2
ME22-077,1
ME22-146,1
ME22-187,1
ME22-19,1
ME222-20,1
ME23-085,1
ME23-098,1
ME23-107,1
ME23-124,1
ME23-126,1
ME23-131.,1
ME23-21,1
ME28-21,1
ME30-23 to ME37-23,1
ME39-20,1
ME39-23,1
ME41-20,3
ME44-21,1
ME45-21,1
ME46-23,1
ME49-20,1
ME49-21,1
ME49-22,1
ME52-22,2
ME52-22 ME52-22,1
ME59-21,1
ME60-20,1
ME65-20,1
ME78-2 /ME88-23,1
ME84-20,1
ME96-20,1
ME999-23,2
MEDWAY OPDEF WE 20-22,1
MEDWAY WE OPDEF 29-23,1
MEOPDEF 22-07,1
MEOPDEF 30-23,1
MEOPDEF 34-23,1
MEOPDEF 67-23,1
MERSEY WE 05-21,1
MERSEY WE OPDEF 12-22,1
MIDD ME 54-22,1
MIDD OPDEF ME 10-22,2
MIDD OPDEF ME 48-22,1
MIDD OPDEF ME 60-22,1
MIDD OPDEF ME 68-22,1
MIDD OPDEF ME 99-21,1
MONTROSE ME OPDEF 81-20,1
MONTROSE ME OPDEF 91-20,1
MONTROSE OP 18-20 ,1
MONTROSE OPDEF ME 94-20,1
MRSY ME 05-21,1
MRSY OPDEF ME 16-21 A2,1
MRSY OPDEF ME 26-20,1
MTRO ME 66-22,1
MTRO OPDEF WE 11-21,1
MTRO WE 17-21 B2,1
MTRO WE 44-21 A1,1
MTRO WE OPDEF 38/21,1
MTRO WE16-22 & WE68-21,1
Me22-074,1
NORT WE 83-22 (B2),1
NORTHUMBERLAND WE 65/22,1
OP 008-22,1
OP 01/21,1
OP 02-21,1
"OP 02-21, WE 10-20",1
OP 02-22,1
OP 04-21,2
OP 04-22,1
OP 05-22 290845Z JUN 22,1
OP 07-21,1
OP 10-23 & WE 42-22,1
OP 11-21,2
OP 11/22,1
OP OPDEF 004-21 ICMS B2,1
OP OPDEF 01-22,1
OP OPDEF 01-23,1
OP OPDEF 02-21 ,1
OP OPDEF 02-22,1
OP OPDEF 03-23,1
OP OPDEF 06-22,1
OP OPDEF 07-23,1
OP OPDEF 15-22,1
OP OPDEF 30-20,1
OP009-22,2
OP011-21,1
OPDEF / ME 33-21,1
OPDEF 01/22,1
OPDEF 28-22,1
OPDEF 32-23 ,1
OPDEF 34-23,1
OPDEF 39-23,1
OPDEF 67-22,1
OPDEF 69-20,1
OPDEF 74-22,1
OPDEF 76-19,1
OPDEF 82-21,1
OPDEF ARGUS ME 027-20,1
OPDEF DNTL WE 66-22,1
OPDEF HURWORTH WE 53-22,1
OPDEF KENT-WE 60-21,1
OPDEF MATDEM ME 61-22,1
OPDEF MATDEM ME 76-22,1
OPDEF MATDEM ME 76-22 ,1
OPDEF ME 01-21 LP Air ,1
OPDEF ME 04-22,1
OPDEF ME 05-23 (C2),1
OPDEF ME 06-23,1
OPDEF ME 06-23 GALLEY,1
OPDEF ME 064-21  ,1
OPDEF ME 077-23,1
OPDEF ME 10-22,1
OPDEF ME 111-22,1
OPDEF ME 114-22,1
OPDEF ME 118-22,1
OPDEF ME 12-21 ,1
OPDEF ME 12-22,1
OPDEF ME 120/20,1
OPDEF ME 121/20,1
OPDEF ME 125-22,1
OPDEF ME 126-22,1
OPDEF ME 14-21 ,1
OPDEF ME 15/20 + 17/20,1
OPDEF ME 16-21,1
OPDEF ME 17-21,1
OPDEF ME 17-23,1
OPDEF ME 18-23,1
OPDEF ME 21-22,1
OPDEF ME 23-21,1
OPDEF ME 28-21,2
OPDEF ME 28-21 & 29-21,1
OPDEF ME 28-23,1
OPDEF ME 29-21,1
OPDEF ME 30-21,2
OPDEF ME 31-23,2
OPDEF ME 32-21,1
OPDEF ME 33-20,1
OPDEF ME 33-22,1
OPDEF ME 34-14,1
OPDEF ME 34-20,1
OPDEF ME 34-20 ,1
OPDEF ME 34-21,1
OPDEF ME 34-23,1
OPDEF ME 37-21,1
OPDEF ME 44-20,1
OPDEF ME 48-22,1
OPDEF ME 50-23,1
OPDEF ME 52-22,2
OPDEF ME 53-22 (RECT),1
OPDEF ME 55-21,1
OPDEF ME 64-20 ,1
OPDEF ME 64-22,1
OPDEF ME 70-20 ,1
OPDEF ME 74-23,1
OPDEF ME 87-22,1
OPDEF ME 88-20,1
OPDEF ME-162/163/173,1
OPDEF ME118-20,1
OPDEF ME12-23,1
OPDEF ME22-135,1
OPDEF ME23-049,1
OPDEF ME24-22,1
OPDEF ME30-20,1
OPDEF ME32-21,1
OPDEF MIDD ME 99-21,2
OPDEF OP 10-20 B2,1
OPDEF OP 11-20 ,1
OPDEF OP 14-22,1
OPDEF OP 6-21,4
OPDEF WE 01-20,1
OPDEF WE 01-22,1
OPDEF WE 01-22 (A2),1
OPDEF WE 01-23,1
OPDEF WE 03-21     ,1
OPDEF WE 03-23,1
OPDEF WE 030-21,1
OPDEF WE 038-18 b2,1
OPDEF WE 04-22,1
OPDEF WE 044-20 ,1
OPDEF WE 046-20,1
OPDEF WE 06-19,1
OPDEF WE 06-21,1
OPDEF WE 06-23,1
OPDEF WE 07-22,1
OPDEF WE 07-23,1
OPDEF WE 08-23,1
OPDEF WE 100-22,1
OPDEF WE 108-22,1
OPDEF WE 12-22,1
OPDEF WE 13-21,1
OPDEF WE 13-23,3
OPDEF WE 14-21,1
OPDEF WE 14-22,1
OPDEF WE 14-22 ,1
OPDEF WE 14/21,1
OPDEF WE 15-20 ,1
OPDEF WE 15-21,2
OPDEF WE 15-22,2
