id,data_source_id,table_name,rule_type,column_names,column_match_expr,comment,tags,parameters,created_at,created_by,updated_at,updated_by,deleted_at,deleted_by
652,4,TC_ACTIVITY,complete,ACTIVITYPLANNEDEND,,,ADW-ICD-1.8,,2024-06-25T13:29:24.071Z,dq,2024-06-25T13:29:24.071Z,dq,,
653,4,TC_ACTIVITY,complete,ACTIVITYPLANNEDSTART,,,ADW-ICD-1.8,,2024-06-25T13:29:24.071Z,dq,2024-06-25T13:29:24.071Z,dq,,
120,4,TC_ACTIVITY,length,ACTIVITYSPECIALINSTRUCTIONS,,,ICD-1.2,"{\"max\": 4000}",2024-06-25T15:04:13.062Z,dq,2024-06-25T15:04:13.062Z,dq,,
121,4,TC_ACTIVITY,complete,ACTIVITYSPECIALINSTRUCTIONS,,,ICD-1.2,,2024-06-25T15:04:13.062Z,dq,2024-06-25T15:04:13.062Z,dq,,
122,4,TC_ACTIVITY,unique,ACTIVITYSPECIALINSTRUCTIONS,,,ICD-1.2,,2024-06-25T15:04:13.062Z,dq,2024-06-25T15:04:13.062Z,dq,,
114,4,TC_ACTIVITY,length,ACTIVITYTYPE,,,ICD-1.2,"{\"max\": 255}",2024-06-25T15:04:13.062Z,dq,2024-06-25T15:04:13.062Z,dq,,
115,4,TC_ACTIVITY,complete,ACTIVITYTYPE,,,ICD-1.2,,2024-06-25T15:04:13.062Z,dq,2024-06-25T15:04:13.062Z,dq,,
116,4,TC_ACTIVITY,unique,ACTIVITYTYPE,,,ICD-1.2,,2024-06-25T15:04:13.062Z,dq,2024-06-25T15:04:13.062Z,dq,,
117,4,TC_ACTIVITY,length,ACTIVITYTYPEDESCRIPTION,,,ICD-1.2,"{\"max\": 500}",2024-06-25T15:04:13.062Z,dq,2024-06-25T15:04:13.062Z,dq,,
118,4,TC_ACTIVITY,complete,ACTIVITYTYPEDESCRIPTION,,,ICD-1.2,,2024-06-25T15:04:13.062Z,dq,2024-06-25T15:04:13.062Z,dq,,
119,4,TC_ACTIVITY,unique,ACTIVITYTYPEDESCRIPTION,,,ICD-1.2,,2024-06-25T15:04:13.062Z,dq,2024-06-25T15:04:13.062Z,dq,,
651,4,TC_ACTIVITY,length,ACTIVITY_ID,,,ADW-ICD-1.8,"{\"max\": 20}",2024-06-25T13:29:24.071Z,dq,2024-06-25T13:29:24.071Z,dq,,
654,4,TC_ACTIVITY,length,ASSETID,,,ADW-ICD-1.8,"{\"max\": 32}",2024-06-25T13:29:24.071Z,dq,2024-06-25T13:29:24.071Z,dq,,
66,4,TC_ACTIVITY,length,ASSETID,,,ICD-1.2,"{\"max\": 50}",2024-06-25T15:04:13.061Z,dq,2024-06-25T15:04:13.061Z,dq,,
67,4,TC_ACTIVITY,complete,ASSETID,,,ICD-1.2,,2024-06-25T15:04:13.061Z,dq,2024-06-25T15:04:13.061Z,dq,,
68,4,TC_ACTIVITY,unique,ASSETID,,,ICD-1.2,,2024-06-25T15:04:13.061Z,dq,2024-06-25T15:04:13.061Z,dq,,
655,4,TC_ACTIVITY,length,ATUDCONTROLNUMBER,,,ADW-ICD-1.8,"{\"max\": 40}",2024-06-25T13:29:24.071Z,dq,2024-06-25T13:29:24.071Z,dq,,
75,4,TC_ACTIVITY,length,ATUDCONTROLNUMBER,,,ICD-1.2,"{\"max\": 255}",2024-06-25T15:04:13.061Z,dq,2024-06-25T15:04:13.061Z,dq,,
76,4,TC_ACTIVITY,complete,ATUDCONTROLNUMBER,,,ICD-1.2,,2024-06-25T15:04:13.061Z,dq,2024-06-25T15:04:13.061Z,dq,,
77,4,TC_ACTIVITY,unique,ATUDCONTROLNUMBER,,,ICD-1.2,,2024-06-25T15:04:13.061Z,dq,2024-06-25T15:04:13.061Z,dq,,
656,4,TC_ACTIVITY,complete,ATUDENDDATE,,,ADW-ICD-1.8,,2024-06-25T13:29:24.071Z,dq,2024-06-25T13:29:24.071Z,dq,,
657,4,TC_ACTIVITY,complete,ATUDSTARTDATE,,,ADW-ICD-1.8,,2024-06-25T13:29:24.071Z,dq,2024-06-25T13:29:24.071Z,dq,,
658,4,TC_ACTIVITY,length,AUTHINITIALS,,,ADW-ICD-1.8,"{\"max\": 100}",2024-06-25T13:29:24.071Z,dq,2024-06-25T13:29:24.071Z,dq,,
81,4,TC_ACTIVITY,length,AUTHINITIALS,,,ICD-1.2,"{\"max\": 20}",2024-06-25T15:04:13.061Z,dq,2024-06-25T15:04:13.061Z,dq,,
82,4,TC_ACTIVITY,complete,AUTHINITIALS,,,ICD-1.2,,2024-06-25T15:04:13.061Z,dq,2024-06-25T15:04:13.061Z,dq,,
83,4,TC_ACTIVITY,unique,AUTHINITIALS,,,ICD-1.2,,2024-06-25T15:04:13.061Z,dq,2024-06-25T15:04:13.061Z,dq,,
659,4,TC_ACTIVITY,length,AUTHSERVICENUMBER,,,ADW-ICD-1.8,"{\"max\": 20}",2024-06-25T13:29:24.071Z,dq,2024-06-25T13:29:24.071Z,dq,,
87,4,TC_ACTIVITY,length,AUTHSERVICENUMBER,,,ICD-1.2,"{\"max\": 50}",2024-06-25T15:04:13.061Z,dq,2024-06-25T15:04:13.061Z,dq,,
88,4,TC_ACTIVITY,complete,AUTHSERVICENUMBER,,,ICD-1.2,,2024-06-25T15:04:13.061Z,dq,2024-06-25T15:04:13.061Z,dq,,
89,4,TC_ACTIVITY,unique,AUTHSERVICENUMBER,,,ICD-1.2,,2024-06-25T15:04:13.061Z,dq,2024-06-25T15:04:13.061Z,dq,,
660,4,TC_ACTIVITY,length,AUTHSURNAME,,,ADW-ICD-1.8,"{\"max\": 100}",2024-06-25T13:29:24.071Z,dq,2024-06-25T13:29:24.071Z,dq,,
84,4,TC_ACTIVITY,length,AUTHSURNAME,,,ICD-1.2,"{\"max\": 50}",2024-06-25T15:04:13.061Z,dq,2024-06-25T15:04:13.061Z,dq,,
85,4,TC_ACTIVITY,complete,AUTHSURNAME,,,ICD-1.2,,2024-06-25T15:04:13.061Z,dq,2024-06-25T15:04:13.061Z,dq,,
86,4,TC_ACTIVITY,unique,AUTHSURNAME,,,ICD-1.2,,2024-06-25T15:04:13.061Z,dq,2024-06-25T15:04:13.061Z,dq,,
123,4,TC_ACTIVITY,length,DELETEFLAG,,,ICD-1.2,"{\"max\": 1}",2024-06-25T15:04:13.062Z,dq,2024-06-25T15:04:13.062Z,dq,,
124,4,TC_ACTIVITY,complete,DELETEFLAG,,,ICD-1.2,,2024-06-25T15:04:13.062Z,dq,2024-06-25T15:04:13.062Z,dq,,
125,4,TC_ACTIVITY,unique,DELETEFLAG,,,ICD-1.2,,2024-06-25T15:04:13.062Z,dq,2024-06-25T15:04:13.062Z,dq,,
661,4,TC_ACTIVITY,length,DESCRIPTION,,,ADW-ICD-1.8,"{\"max\": 2000}",2024-06-25T13:29:24.071Z,dq,2024-06-25T13:29:24.071Z,dq,,
78,4,TC_ACTIVITY,length,DESCRIPTION,,,ICD-1.2,"{\"max\": 20}",2024-06-25T15:04:13.061Z,dq,2024-06-25T15:04:13.061Z,dq,,
79,4,TC_ACTIVITY,complete,DESCRIPTION,,,ICD-1.2,,2024-06-25T15:04:13.061Z,dq,2024-06-25T15:04:13.061Z,dq,,
80,4,TC_ACTIVITY,unique,DESCRIPTION,,,ICD-1.2,,2024-06-25T15:04:13.061Z,dq,2024-06-25T15:04:13.061Z,dq,,
662,4,TC_ACTIVITY,length,DESTINATION,,,ADW-ICD-1.8,"{\"max\": 40}",2024-06-25T13:29:24.071Z,dq,2024-06-25T13:29:24.071Z,dq,,
96,4,TC_ACTIVITY,length,DESTINATION,,,ICD-1.2,"{\"max\": 50}",2024-06-25T15:04:13.061Z,dq,2024-06-25T15:04:13.061Z,dq,,
97,4,TC_ACTIVITY,complete,DESTINATION,,,ICD-1.2,,2024-06-25T15:04:13.061Z,dq,2024-06-25T15:04:13.061Z,dq,,
98,4,TC_ACTIVITY,unique,DESTINATION,,,ICD-1.2,,2024-06-25T15:04:13.061Z,dq,2024-06-25T15:04:13.061Z,dq,,
663,4,TC_ACTIVITY,length,DRIVERNAME,,,ADW-ICD-1.8,"{\"max\": 100}",2024-06-25T13:29:24.071Z,dq,2024-06-25T13:29:24.071Z,dq,,
126,4,TC_ACTIVITY,length,DRIVERNAME,,,ICD-1.2,"{\"max\": 255}",2024-06-25T15:04:13.062Z,dq,2024-06-25T15:04:13.062Z,dq,,
127,4,TC_ACTIVITY,complete,DRIVERNAME,,,ICD-1.2,,2024-06-25T15:04:13.062Z,dq,2024-06-25T15:04:13.062Z,dq,,
128,4,TC_ACTIVITY,unique,DRIVERNAME,,,ICD-1.2,,2024-06-25T15:04:13.062Z,dq,2024-06-25T15:04:13.062Z,dq,,
108,4,TC_ACTIVITY,length,DRIVERRANK,,,ICD-1.2,"{\"max\": 20}",2024-06-25T15:04:13.062Z,dq,2024-06-25T15:04:13.062Z,dq,,
109,4,TC_ACTIVITY,complete,DRIVERRANK,,,ICD-1.2,,2024-06-25T15:04:13.062Z,dq,2024-06-25T15:04:13.062Z,dq,,
110,4,TC_ACTIVITY,unique,DRIVERRANK,,,ICD-1.2,,2024-06-25T15:04:13.062Z,dq,2024-06-25T15:04:13.062Z,dq,,
664,4,TC_ACTIVITY,length,DRIVERSERVICENUMBER,,,ADW-ICD-1.8,"{\"max\": 11}",2024-06-25T13:29:24.071Z,dq,2024-06-25T13:29:24.071Z,dq,,
111,4,TC_ACTIVITY,length,DRIVERSERVICENUMBER,,,ICD-1.2,"{\"max\": 50}",2024-06-25T15:04:13.062Z,dq,2024-06-25T15:04:13.062Z,dq,,
112,4,TC_ACTIVITY,complete,DRIVERSERVICENUMBER,,,ICD-1.2,,2024-06-25T15:04:13.062Z,dq,2024-06-25T15:04:13.062Z,dq,,
113,4,TC_ACTIVITY,unique,DRIVERSERVICENUMBER,,,ICD-1.2,,2024-06-25T15:04:13.062Z,dq,2024-06-25T15:04:13.062Z,dq,,
665,4,TC_ACTIVITY,length,ENDODO,,,ADW-ICD-1.8,"{\"max\": 22}",2024-06-25T13:29:24.071Z,dq,2024-06-25T13:29:24.071Z,dq,,
666,4,TC_ACTIVITY,length,EVENTID,,,ADW-ICD-1.8,"{\"max\": 32}",2024-06-25T13:29:24.071Z,dq,2024-06-25T13:29:24.071Z,dq,,
69,4,TC_ACTIVITY,length,EVENTID,,,ICD-1.2,"{\"max\": 50}",2024-06-25T15:04:13.061Z,dq,2024-06-25T15:04:13.061Z,dq,,
70,4,TC_ACTIVITY,complete,EVENTID,,,ICD-1.2,,2024-06-25T15:04:13.061Z,dq,2024-06-25T15:04:13.061Z,dq,,
71,4,TC_ACTIVITY,unique,EVENTID,,,ICD-1.2,,2024-06-25T15:04:13.061Z,dq,2024-06-25T15:04:13.061Z,dq,,
667,4,TC_ACTIVITY,length,EVENTNAME,,,ADW-ICD-1.8,"{\"max\": 40}",2024-06-25T13:29:24.071Z,dq,2024-06-25T13:29:24.071Z,dq,,
90,4,TC_ACTIVITY,length,EVENTNAME,,,ICD-1.2,"{\"max\": 50}",2024-06-25T15:04:13.061Z,dq,2024-06-25T15:04:13.061Z,dq,,
91,4,TC_ACTIVITY,complete,EVENTNAME,,,ICD-1.2,,2024-06-25T15:04:13.061Z,dq,2024-06-25T15:04:13.061Z,dq,,
92,4,TC_ACTIVITY,unique,EVENTNAME,,,ICD-1.2,,2024-06-25T15:04:13.061Z,dq,2024-06-25T15:04:13.061Z,dq,,
668,4,TC_ACTIVITY,length,EVENTOWNERNAME,,,ADW-ICD-1.8,"{\"max\": 60}",2024-06-25T13:29:24.071Z,dq,2024-06-25T13:29:24.071Z,dq,,
93,4,TC_ACTIVITY,length,EVENTOWNERNAME,,,ICD-1.2,"{\"max\": 100}",2024-06-25T15:04:13.061Z,dq,2024-06-25T15:04:13.061Z,dq,,
94,4,TC_ACTIVITY,complete,EVENTOWNERNAME,,,ICD-1.2,,2024-06-25T15:04:13.061Z,dq,2024-06-25T15:04:13.061Z,dq,,
95,4,TC_ACTIVITY,unique,EVENTOWNERNAME,,,ICD-1.2,,2024-06-25T15:04:13.061Z,dq,2024-06-25T15:04:13.061Z,dq,,
669,4,TC_ACTIVITY,length,EVENTOWNERUIN,,,ADW-ICD-1.8,"{\"max\": 6}",2024-06-25T13:29:24.071Z,dq,2024-06-25T13:29:24.071Z,dq,,
99,4,TC_ACTIVITY,length,EVENTOWNERUIN,,,ICD-1.2,"{\"max\": 20}",2024-06-25T15:04:13.061Z,dq,2024-06-25T15:04:13.061Z,dq,,
100,4,TC_ACTIVITY,complete,EVENTOWNERUIN,,,ICD-1.2,,2024-06-25T15:04:13.061Z,dq,2024-06-25T15:04:13.061Z,dq,,
101,4,TC_ACTIVITY,unique,EVENTOWNERUIN,,,ICD-1.2,,2024-06-25T15:04:13.061Z,dq,2024-06-25T15:04:13.061Z,dq,,
670,4,TC_ACTIVITY,length,EVENTUSAGE,,,ADW-ICD-1.8,"{\"max\": 22}",2024-06-25T13:29:24.071Z,dq,2024-06-25T13:29:24.071Z,dq,,
671,4,TC_ACTIVITY,length,FUELDRAWNSUM,,,ADW-ICD-1.8,"{\"max\": 15}",2024-06-25T13:29:24.071Z,dq,2024-06-25T13:29:24.071Z,dq,,
672,4,TC_ACTIVITY,length,STARTODO,,,ADW-ICD-1.8,"{\"max\": 22}",2024-06-25T13:29:24.071Z,dq,2024-06-25T13:29:24.071Z,dq,,
673,4,TC_ACTIVITY,length,UNITIDENTITYNUMBER,,,ADW-ICD-1.8,"{\"max\": 6}",2024-06-25T13:29:24.072Z,dq,2024-06-25T13:29:24.072Z,dq,,
105,4,TC_ACTIVITY,length,UNITIDENTITYNUMBER,,,ICD-1.2,"{\"max\": 50}",2024-06-25T15:04:13.062Z,dq,2024-06-25T15:04:13.062Z,dq,,
106,4,TC_ACTIVITY,complete,UNITIDENTITYNUMBER,,,ICD-1.2,,2024-06-25T15:04:13.062Z,dq,2024-06-25T15:04:13.062Z,dq,,
107,4,TC_ACTIVITY,unique,UNITIDENTITYNUMBER,,,ICD-1.2,,2024-06-25T15:04:13.062Z,dq,2024-06-25T15:04:13.062Z,dq,,
674,4,TC_ACTIVITY,length,USAGECOUNTERTYPE,,,ADW-ICD-1.8,"{\"max\": 30}",2024-06-25T13:29:24.072Z,dq,2024-06-25T13:29:24.072Z,dq,,
102,4,TC_ACTIVITY,length,USAGECOUNTERTYPE,,,ICD-1.2,"{\"max\": 50}",2024-06-25T15:04:13.062Z,dq,2024-06-25T15:04:13.062Z,dq,,
103,4,TC_ACTIVITY,complete,USAGECOUNTERTYPE,,,ICD-1.2,,2024-06-25T15:04:13.062Z,dq,2024-06-25T15:04:13.062Z,dq,,
104,4,TC_ACTIVITY,unique,USAGECOUNTERTYPE,,,ICD-1.2,,2024-06-25T15:04:13.062Z,dq,2024-06-25T15:04:13.062Z,dq,,
72,4,TC_ACTIVITY,length,USAGECOUNTERUNIT,,,ICD-1.2,"{\"max\": 50}",2024-06-25T15:04:13.061Z,dq,2024-06-25T15:04:13.061Z,dq,,
73,4,TC_ACTIVITY,complete,USAGECOUNTERUNIT,,,ICD-1.2,,2024-06-25T15:04:13.061Z,dq,2024-06-25T15:04:13.061Z,dq,,
74,4,TC_ACTIVITY,unique,USAGECOUNTERUNIT,,,ICD-1.2,,2024-06-25T15:04:13.061Z,dq,2024-06-25T15:04:13.061Z,dq,,
54,4,TC_ACT_SEC_USAGE,length,ASSETID,,,ICD-1.2,"{\"max\": 32}",2024-06-25T15:04:13.060Z,dq,2024-06-25T15:04:13.060Z,dq,,
55,4,TC_ACT_SEC_USAGE,complete,ASSETID,,,ICD-1.2,,2024-06-25T15:04:13.060Z,dq,2024-06-25T15:04:13.060Z,dq,,
56,4,TC_ACT_SEC_USAGE,unique,ASSETID,,,ICD-1.2,,2024-06-25T15:04:13.060Z,dq,2024-06-25T15:04:13.060Z,dq,,
63,4,TC_ACT_SEC_USAGE,length,DELETEFLAG,,,ICD-1.2,"{\"max\": 1}",2024-06-25T15:04:13.061Z,dq,2024-06-25T15:04:13.061Z,dq,,
64,4,TC_ACT_SEC_USAGE,complete,DELETEFLAG,,,ICD-1.2,,2024-06-25T15:04:13.061Z,dq,2024-06-25T15:04:13.061Z,dq,,
65,4,TC_ACT_SEC_USAGE,unique,DELETEFLAG,,,ICD-1.2,,2024-06-25T15:04:13.061Z,dq,2024-06-25T15:04:13.061Z,dq,,
645,4,TC_ACT_SEC_USAGE,complete,ENDVALUE,,,ADW-ICD-1.8,,2024-06-25T13:29:24.070Z,dq,2024-06-25T13:29:24.070Z,dq,,
646,4,TC_ACT_SEC_USAGE,length,ENDVALUE,,,ADW-ICD-1.8,"{\"max\": 22}",2024-06-25T13:29:24.070Z,dq,2024-06-25T13:29:24.070Z,dq,,
57,4,TC_ACT_SEC_USAGE,length,EVENTID,,,ICD-1.2,"{\"max\": 32}",2024-06-25T15:04:13.061Z,dq,2024-06-25T15:04:13.061Z,dq,,
58,4,TC_ACT_SEC_USAGE,complete,EVENTID,,,ICD-1.2,,2024-06-25T15:04:13.061Z,dq,2024-06-25T15:04:13.061Z,dq,,
59,4,TC_ACT_SEC_USAGE,unique,EVENTID,,,ICD-1.2,,2024-06-25T15:04:13.061Z,dq,2024-06-25T15:04:13.061Z,dq,,
647,4,TC_ACT_SEC_USAGE,complete,EVENTUSAGE,,,ADW-ICD-1.8,,2024-06-25T13:29:24.071Z,dq,2024-06-25T13:29:24.071Z,dq,,
648,4,TC_ACT_SEC_USAGE,length,EVENTUSAGE,,,ADW-ICD-1.8,"{\"max\": 22}",2024-06-25T13:29:24.071Z,dq,2024-06-25T13:29:24.071Z,dq,,
649,4,TC_ACT_SEC_USAGE,complete,STARTVALUE,,,ADW-ICD-1.8,,2024-06-25T13:29:24.071Z,dq,2024-06-25T13:29:24.071Z,dq,,
650,4,TC_ACT_SEC_USAGE,length,STARTVALUE,,,ADW-ICD-1.8,"{\"max\": 22}",2024-06-25T13:29:24.071Z,dq,2024-06-25T13:29:24.071Z,dq,,
60,4,TC_ACT_SEC_USAGE,length,USAGEPARAMETERVALUE,,,ICD-1.2,"{\"max\": 30}",2024-06-25T15:04:13.061Z,dq,2024-06-25T15:04:13.061Z,dq,,
61,4,TC_ACT_SEC_USAGE,complete,USAGEPARAMETERVALUE,,,ICD-1.2,,2024-06-25T15:04:13.061Z,dq,2024-06-25T15:04:13.061Z,dq,,
62,4,TC_ACT_SEC_USAGE,unique,USAGEPARAMETERVALUE,,,ICD-1.2,,2024-06-25T15:04:13.061Z,dq,2024-06-25T15:04:13.061Z,dq,,
1,4,TC_ASSET_FLEET_IDENTS,in,ASSETDSID,,,,"{\"column\": \"TCINSTANCES.ASSETID\"}",2023-10-03T00:00:00.000Z,dq,2023-10-03T00:00:00.000Z,dq,,
2,4,TC_ASSET_FLEET_IDENTS,complete,ASSETDSID,,,,,2023-10-03T00:00:00.000Z,dq,2023-10-03T00:00:00.000Z,dq,,
3,4,TC_ASSET_FLEET_IDENTS,length,ASSETDSID,,,,"{\"max\": 32}",2023-10-03T00:00:00.000Z,dq,2023-10-03T00:00:00.000Z,dq,,
0,4,TC_ASSET_FLEET_IDENTS,unique,"ASSETDSID,FLEETIDENTID",,,,,2023-10-03T00:00:00.000Z,dq,2023-10-03T00:00:00.000Z,dq,,
9,4,TC_ASSET_FLEET_IDENTS,in,DELETEFLAG,,,,"{\"set\": [\"Y\", \"N\"]}",2023-10-03T00:00:00.000Z,dq,2023-10-03T00:00:00.000Z,dq,,
4,4,TC_ASSET_FLEET_IDENTS,complete,FLEETID,,,,,2023-10-03T00:00:00.000Z,dq,2023-10-03T00:00:00.000Z,dq,,
5,4,TC_ASSET_FLEET_IDENTS,complete,FLEETIDENTID,,,,,2023-10-03T00:00:00.000Z,dq,2023-10-03T00:00:00.000Z,dq,,
6,4,TC_ASSET_FLEET_IDENTS,length,FLEETIDENTID,,,,"{\"max\": 500}",2023-10-03T00:00:00.000Z,dq,2023-10-03T00:00:00.000Z,dq,,
10,4,TC_ASSET_FLEET_IDENTS,complete,LASTQUERIEDDATE,,,,,2023-10-03T00:00:00.000Z,dq,2023-10-03T00:00:00.000Z,dq,,
7,4,TC_ASSET_FLEET_IDENTS,complete,READINESSCODE,,,,,2023-10-03T00:00:00.000Z,dq,2023-10-03T00:00:00.000Z,dq,,
8,4,TC_ASSET_FLEET_IDENTS,length,READINESSCODE,,,,"{\"max\": 500}",2023-10-03T00:00:00.000Z,dq,2023-10-03T00:00:00.000Z,dq,,
11,4,TC_ASSET_FLEET_IDENTS,in_sync,READINESSCODE,,,,"{\"with\": \"jmraw.TC_ASSET_FLEET_IDENTS.READINESS_CODE\", \"values\": \"this\", \"keys\": [{\"this\": \"ASSETDSID\", \"other\": \"ASSET_DS_ID\"}, {\"this\": \"FLEETIDENTID\", \"other\": \"FLEET_IDENT_ID\"}]}",2023-10-03T00:00:00.000Z,dq,2023-10-03T00:00:00.000Z,dq,,
675,4,TC_CALCULATED_OPER_PARAM,length,ACSTATE,,,ADW-ICD-1.8,"{\"max\": 500}",2024-06-25T13:29:24.072Z,dq,2024-06-25T13:29:24.072Z,dq,,
701,4,TC_CALCULATED_OPER_PARAM,length,ADDL_OWN_DEPOT_DS_IDS,,,ADW-ICD-1.8,"{\"max\": 200}",2024-06-25T13:29:24.073Z,dq,2024-06-25T13:29:24.073Z,dq,,
676,4,TC_CALCULATED_OPER_PARAM,unique,ASSETID,,,ADW-ICD-1.8,,2024-06-25T13:29:24.072Z,dq,2024-06-25T13:29:24.072Z,dq,,
677,4,TC_CALCULATED_OPER_PARAM,complete,ASSETID,,,ADW-ICD-1.8,,2024-06-25T13:29:24.072Z,dq,2024-06-25T13:29:24.072Z,dq,,
678,4,TC_CALCULATED_OPER_PARAM,length,ASSETID,,,ADW-ICD-1.8,"{\"max\": 32}",2024-06-25T13:29:24.072Z,dq,2024-06-25T13:29:24.072Z,dq,,
679,4,TC_CALCULATED_OPER_PARAM,length,ASSETUID,,,ADW-ICD-1.8,"{\"max\": 75}",2024-06-25T13:29:24.072Z,dq,2024-06-25T13:29:24.072Z,dq,,
