id,data_source_id,table_name,rule_type,column_names,column_match_expr,comment,tags,parameters,created_at,created_by,updated_at,updated_by,deleted_at,deleted_by
338,4,TC_MOD_CODES,unique,MODCODE,,,ICD-1.2,,2024-06-25T15:04:13.066Z,dq,2024-06-25T15:04:13.066Z,dq,,
339,4,TC_MOD_CODES,length,MODDESC,,,ICD-1.2,"{\"max\": 4000}",2024-06-25T15:04:13.066Z,dq,2024-06-25T15:04:13.066Z,dq,,
340,4,TC_MOD_CODES,complete,MODDESC,,,ICD-1.2,,2024-06-25T15:04:13.066Z,dq,2024-06-25T15:04:13.066Z,dq,,
341,4,TC_MOD_CODES,unique,MODDESC,,,ICD-1.2,,2024-06-25T15:04:13.066Z,dq,2024-06-25T15:04:13.066Z,dq,,
345,4,TC_MOD_CODES,length,MODFAULTSTATE,,,ICD-1.2,"{\"max\": 2000}",2024-06-25T15:04:13.066Z,dq,2024-06-25T15:04:13.066Z,dq,,
346,4,TC_MOD_CODES,complete,MODFAULTSTATE,,,ICD-1.2,,2024-06-25T15:04:13.066Z,dq,2024-06-25T15:04:13.066Z,dq,,
347,4,TC_MOD_CODES,unique,MODFAULTSTATE,,,ICD-1.2,,2024-06-25T15:04:13.066Z,dq,2024-06-25T15:04:13.066Z,dq,,
327,4,TC_MOD_CODES,length,MODID,,,ICD-1.2,"{\"max\": 32}",2024-06-25T15:04:13.065Z,dq,2024-06-25T15:04:13.065Z,dq,,
328,4,TC_MOD_CODES,complete,MODID,,,ICD-1.2,,2024-06-25T15:04:13.065Z,dq,2024-06-25T15:04:13.065Z,dq,,
329,4,TC_MOD_CODES,unique,MODID,,,ICD-1.2,,2024-06-25T15:04:13.065Z,dq,2024-06-25T15:04:13.065Z,dq,,
333,4,TC_MOD_CODES,length,NSN,,,ICD-1.2,"{\"max\": 50}",2024-06-25T15:04:13.066Z,dq,2024-06-25T15:04:13.066Z,dq,,
334,4,TC_MOD_CODES,complete,NSN,,,ICD-1.2,,2024-06-25T15:04:13.066Z,dq,2024-06-25T15:04:13.066Z,dq,,
335,4,TC_MOD_CODES,unique,NSN,,,ICD-1.2,,2024-06-25T15:04:13.066Z,dq,2024-06-25T15:04:13.066Z,dq,,
330,4,TC_MOD_CODES,length,PARTTYPEID,,,ICD-1.2,"{\"max\": 32}",2024-06-25T15:04:13.065Z,dq,2024-06-25T15:04:13.065Z,dq,,
331,4,TC_MOD_CODES,complete,PARTTYPEID,,,ICD-1.2,,2024-06-25T15:04:13.065Z,dq,2024-06-25T15:04:13.065Z,dq,,
332,4,TC_MOD_CODES,unique,PARTTYPEID,,,ICD-1.2,,2024-06-25T15:04:13.065Z,dq,2024-06-25T15:04:13.065Z,dq,,
354,4,TC_MRO_FAULT,length,ASSETID,,,ICD-1.2,"{\"max\": 32}",2024-06-25T15:04:13.066Z,dq,2024-06-25T15:04:13.066Z,dq,,
355,4,TC_MRO_FAULT,complete,ASSETID,,,ICD-1.2,,2024-06-25T15:04:13.066Z,dq,2024-06-25T15:04:13.066Z,dq,,
356,4,TC_MRO_FAULT,unique,ASSETID,,,ICD-1.2,,2024-06-25T15:04:13.066Z,dq,2024-06-25T15:04:13.066Z,dq,,
372,4,TC_MRO_FAULT,length,COMMENTS,,,ICD-1.2,"{\"max\": 3000}",2024-06-25T15:04:13.066Z,dq,2024-06-25T15:04:13.066Z,dq,,
373,4,TC_MRO_FAULT,complete,COMMENTS,,,ICD-1.2,,2024-06-25T15:04:13.066Z,dq,2024-06-25T15:04:13.066Z,dq,,
374,4,TC_MRO_FAULT,unique,COMMENTS,,,ICD-1.2,,2024-06-25T15:04:13.066Z,dq,2024-06-25T15:04:13.066Z,dq,,
411,4,TC_MRO_FAULT,length,DELETEFLAG,,,ICD-1.2,"{\"max\": 1}",2024-06-25T15:04:13.067Z,dq,2024-06-25T15:04:13.067Z,dq,,
412,4,TC_MRO_FAULT,complete,DELETEFLAG,,,ICD-1.2,,2024-06-25T15:04:13.067Z,dq,2024-06-25T15:04:13.067Z,dq,,
413,4,TC_MRO_FAULT,unique,DELETEFLAG,,,ICD-1.2,,2024-06-25T15:04:13.067Z,dq,2024-06-25T15:04:13.067Z,dq,,
384,4,TC_MRO_FAULT,length,FAULTACTUALREPORTEDBY,,,ICD-1.2,"{\"max\": 75}",2024-06-25T15:04:13.066Z,dq,2024-06-25T15:04:13.066Z,dq,,
385,4,TC_MRO_FAULT,complete,FAULTACTUALREPORTEDBY,,,ICD-1.2,,2024-06-25T15:04:13.066Z,dq,2024-06-25T15:04:13.066Z,dq,,
386,4,TC_MRO_FAULT,unique,FAULTACTUALREPORTEDBY,,,ICD-1.2,,2024-06-25T15:04:13.066Z,dq,2024-06-25T15:04:13.066Z,dq,,
396,4,TC_MRO_FAULT,length,FAULTCLOSEDBYNAME,,,ICD-1.2,"{\"max\": 75}",2024-06-25T15:04:13.066Z,dq,2024-06-25T15:04:13.066Z,dq,,
397,4,TC_MRO_FAULT,complete,FAULTCLOSEDBYNAME,,,ICD-1.2,,2024-06-25T15:04:13.066Z,dq,2024-06-25T15:04:13.066Z,dq,,
398,4,TC_MRO_FAULT,unique,FAULTCLOSEDBYNAME,,,ICD-1.2,,2024-06-25T15:04:13.066Z,dq,2024-06-25T15:04:13.066Z,dq,,
402,4,TC_MRO_FAULT,length,FAULTCLOSEDBYRANK,,,ICD-1.2,"{\"max\": 1000}",2024-06-25T15:04:13.067Z,dq,2024-06-25T15:04:13.067Z,dq,,
403,4,TC_MRO_FAULT,complete,FAULTCLOSEDBYRANK,,,ICD-1.2,,2024-06-25T15:04:13.067Z,dq,2024-06-25T15:04:13.067Z,dq,,
404,4,TC_MRO_FAULT,unique,FAULTCLOSEDBYRANK,,,ICD-1.2,,2024-06-25T15:04:13.067Z,dq,2024-06-25T15:04:13.067Z,dq,,
399,4,TC_MRO_FAULT,length,FAULTCLOSEDBYSERVICE,,,ICD-1.2,"{\"max\": 11}",2024-06-25T15:04:13.066Z,dq,2024-06-25T15:04:13.066Z,dq,,
400,4,TC_MRO_FAULT,complete,FAULTCLOSEDBYSERVICE,,,ICD-1.2,,2024-06-25T15:04:13.066Z,dq,2024-06-25T15:04:13.066Z,dq,,
401,4,TC_MRO_FAULT,unique,FAULTCLOSEDBYSERVICE,,,ICD-1.2,,2024-06-25T15:04:13.066Z,dq,2024-06-25T15:04:13.066Z,dq,,
405,4,TC_MRO_FAULT,length,FAULTCLOSEDBYTRADE,,,ICD-1.2,"{\"max\": 20}",2024-06-25T15:04:13.067Z,dq,2024-06-25T15:04:13.067Z,dq,,
406,4,TC_MRO_FAULT,complete,FAULTCLOSEDBYTRADE,,,ICD-1.2,,2024-06-25T15:04:13.067Z,dq,2024-06-25T15:04:13.067Z,dq,,
407,4,TC_MRO_FAULT,unique,FAULTCLOSEDBYTRADE,,,ICD-1.2,,2024-06-25T15:04:13.067Z,dq,2024-06-25T15:04:13.067Z,dq,,
363,4,TC_MRO_FAULT,length,FAULTDESCRIPTION,,,ICD-1.2,"{\"max\": 4000}",2024-06-25T15:04:13.066Z,dq,2024-06-25T15:04:13.066Z,dq,,
364,4,TC_MRO_FAULT,complete,FAULTDESCRIPTION,,,ICD-1.2,,2024-06-25T15:04:13.066Z,dq,2024-06-25T15:04:13.066Z,dq,,
365,4,TC_MRO_FAULT,unique,FAULTDESCRIPTION,,,ICD-1.2,,2024-06-25T15:04:13.066Z,dq,2024-06-25T15:04:13.066Z,dq,,
357,4,TC_MRO_FAULT,length,FAULTDISPLAYID,,,ICD-1.2,"{\"max\": 30}",2024-06-25T15:04:13.066Z,dq,2024-06-25T15:04:13.066Z,dq,,
358,4,TC_MRO_FAULT,complete,FAULTDISPLAYID,,,ICD-1.2,,2024-06-25T15:04:13.066Z,dq,2024-06-25T15:04:13.066Z,dq,,
359,4,TC_MRO_FAULT,unique,FAULTDISPLAYID,,,ICD-1.2,,2024-06-25T15:04:13.066Z,dq,2024-06-25T15:04:13.066Z,dq,,
408,4,TC_MRO_FAULT,length,FAULTGROUP,,,ICD-1.2,"{\"max\": 500}",2024-06-25T15:04:13.067Z,dq,2024-06-25T15:04:13.067Z,dq,,
409,4,TC_MRO_FAULT,complete,FAULTGROUP,,,ICD-1.2,,2024-06-25T15:04:13.067Z,dq,2024-06-25T15:04:13.067Z,dq,,
410,4,TC_MRO_FAULT,unique,FAULTGROUP,,,ICD-1.2,,2024-06-25T15:04:13.067Z,dq,2024-06-25T15:04:13.067Z,dq,,
351,4,TC_MRO_FAULT,length,FAULTID,,,ICD-1.2,"{\"max\": 32}",2024-06-25T15:04:13.066Z,dq,2024-06-25T15:04:13.066Z,dq,,
352,4,TC_MRO_FAULT,complete,FAULTID,,,ICD-1.2,,2024-06-25T15:04:13.066Z,dq,2024-06-25T15:04:13.066Z,dq,,
353,4,TC_MRO_FAULT,unique,FAULTID,,,ICD-1.2,,2024-06-25T15:04:13.066Z,dq,2024-06-25T15:04:13.066Z,dq,,
378,4,TC_MRO_FAULT,length,FAULTREPAIRLEVEL,,,ICD-1.2,"{\"max\": 500}",2024-06-25T15:04:13.066Z,dq,2024-06-25T15:04:13.066Z,dq,,
379,4,TC_MRO_FAULT,complete,FAULTREPAIRLEVEL,,,ICD-1.2,,2024-06-25T15:04:13.066Z,dq,2024-06-25T15:04:13.066Z,dq,,
380,4,TC_MRO_FAULT,unique,FAULTREPAIRLEVEL,,,ICD-1.2,,2024-06-25T15:04:13.066Z,dq,2024-06-25T15:04:13.066Z,dq,,
390,4,TC_MRO_FAULT,length,FAULTREPORTEDBYRANK,,,ICD-1.2,"{\"max\": 1000}",2024-06-25T15:04:13.066Z,dq,2024-06-25T15:04:13.066Z,dq,,
391,4,TC_MRO_FAULT,complete,FAULTREPORTEDBYRANK,,,ICD-1.2,,2024-06-25T15:04:13.066Z,dq,2024-06-25T15:04:13.066Z,dq,,
392,4,TC_MRO_FAULT,unique,FAULTREPORTEDBYRANK,,,ICD-1.2,,2024-06-25T15:04:13.066Z,dq,2024-06-25T15:04:13.066Z,dq,,
387,4,TC_MRO_FAULT,length,FAULTREPORTEDBYSERVICE,,,ICD-1.2,"{\"max\": 11}",2024-06-25T15:04:13.066Z,dq,2024-06-25T15:04:13.066Z,dq,,
388,4,TC_MRO_FAULT,complete,FAULTREPORTEDBYSERVICE,,,ICD-1.2,,2024-06-25T15:04:13.066Z,dq,2024-06-25T15:04:13.066Z,dq,,
389,4,TC_MRO_FAULT,unique,FAULTREPORTEDBYSERVICE,,,ICD-1.2,,2024-06-25T15:04:13.066Z,dq,2024-06-25T15:04:13.066Z,dq,,
393,4,TC_MRO_FAULT,length,FAULTREPORTEDBYTRADE,,,ICD-1.2,"{\"max\": 20}",2024-06-25T15:04:13.066Z,dq,2024-06-25T15:04:13.066Z,dq,,
394,4,TC_MRO_FAULT,complete,FAULTREPORTEDBYTRADE,,,ICD-1.2,,2024-06-25T15:04:13.066Z,dq,2024-06-25T15:04:13.066Z,dq,,
395,4,TC_MRO_FAULT,unique,FAULTREPORTEDBYTRADE,,,ICD-1.2,,2024-06-25T15:04:13.066Z,dq,2024-06-25T15:04:13.066Z,dq,,
360,4,TC_MRO_FAULT,length,FAULTSTATE,,,ICD-1.2,"{\"max\": 2000}",2024-06-25T15:04:13.066Z,dq,2024-06-25T15:04:13.066Z,dq,,
361,4,TC_MRO_FAULT,complete,FAULTSTATE,,,ICD-1.2,,2024-06-25T15:04:13.066Z,dq,2024-06-25T15:04:13.066Z,dq,,
362,4,TC_MRO_FAULT,unique,FAULTSTATE,,,ICD-1.2,,2024-06-25T15:04:13.066Z,dq,2024-06-25T15:04:13.066Z,dq,,
381,4,TC_MRO_FAULT,length,REASONFORWORK,,,ICD-1.2,"{\"max\": 1500}",2024-06-25T15:04:13.066Z,dq,2024-06-25T15:04:13.066Z,dq,,
382,4,TC_MRO_FAULT,complete,REASONFORWORK,,,ICD-1.2,,2024-06-25T15:04:13.066Z,dq,2024-06-25T15:04:13.066Z,dq,,
383,4,TC_MRO_FAULT,unique,REASONFORWORK,,,ICD-1.2,,2024-06-25T15:04:13.066Z,dq,2024-06-25T15:04:13.066Z,dq,,
366,4,TC_MRO_FAULT,length,REPAIRUNIT,,,ICD-1.2,"{\"max\": 60}",2024-06-25T15:04:13.066Z,dq,2024-06-25T15:04:13.066Z,dq,,
367,4,TC_MRO_FAULT,complete,REPAIRUNIT,,,ICD-1.2,,2024-06-25T15:04:13.066Z,dq,2024-06-25T15:04:13.066Z,dq,,
368,4,TC_MRO_FAULT,unique,REPAIRUNIT,,,ICD-1.2,,2024-06-25T15:04:13.066Z,dq,2024-06-25T15:04:13.066Z,dq,,
369,4,TC_MRO_FAULT,length,REPAIRUNITUIN,,,ICD-1.2,"{\"max\": 6}",2024-06-25T15:04:13.066Z,dq,2024-06-25T15:04:13.066Z,dq,,
370,4,TC_MRO_FAULT,complete,REPAIRUNITUIN,,,ICD-1.2,,2024-06-25T15:04:13.066Z,dq,2024-06-25T15:04:13.066Z,dq,,
371,4,TC_MRO_FAULT,unique,REPAIRUNITUIN,,,ICD-1.2,,2024-06-25T15:04:13.066Z,dq,2024-06-25T15:04:13.066Z,dq,,
375,4,TC_MRO_FAULT,length,WORKCATEGORY,,,ICD-1.2,"{\"max\": 20}",2024-06-25T15:04:13.066Z,dq,2024-06-25T15:04:13.066Z,dq,,
376,4,TC_MRO_FAULT,complete,WORKCATEGORY,,,ICD-1.2,,2024-06-25T15:04:13.066Z,dq,2024-06-25T15:04:13.066Z,dq,,
377,4,TC_MRO_FAULT,unique,WORKCATEGORY,,,ICD-1.2,,2024-06-25T15:04:13.066Z,dq,2024-06-25T15:04:13.066Z,dq,,
417,4,TC_MRO_MAINT_MOD_FAULT,length,ASSETID,,,ICD-1.2,"{\"max\": 32}",2024-06-25T15:04:13.067Z,dq,2024-06-25T15:04:13.067Z,dq,,
418,4,TC_MRO_MAINT_MOD_FAULT,complete,ASSETID,,,ICD-1.2,,2024-06-25T15:04:13.067Z,dq,2024-06-25T15:04:13.067Z,dq,,
419,4,TC_MRO_MAINT_MOD_FAULT,unique,ASSETID,,,ICD-1.2,,2024-06-25T15:04:13.067Z,dq,2024-06-25T15:04:13.067Z,dq,,
456,4,TC_MRO_MAINT_MOD_FAULT,length,DELETEFLAG,,,ICD-1.2,"{\"max\": 1}",2024-06-25T15:04:13.067Z,dq,2024-06-25T15:04:13.067Z,dq,,
457,4,TC_MRO_MAINT_MOD_FAULT,complete,DELETEFLAG,,,ICD-1.2,,2024-06-25T15:04:13.067Z,dq,2024-06-25T15:04:13.067Z,dq,,
458,4,TC_MRO_MAINT_MOD_FAULT,unique,DELETEFLAG,,,ICD-1.2,,2024-06-25T15:04:13.067Z,dq,2024-06-25T15:04:13.067Z,dq,,
743,4,TC_MRO_MAINT_MOD_FAULT,length,ESTIMATEDREPAIRTIME,,,ADW-ICD-1.8,"{\"max\": 22}",2024-06-25T13:29:24.075Z,dq,2024-06-25T13:29:24.075Z,dq,,
438,4,TC_MRO_MAINT_MOD_FAULT,length,FAULTCLOSEDBYNAME,,,ICD-1.2,"{\"max\": 75}",2024-06-25T15:04:13.067Z,dq,2024-06-25T15:04:13.067Z,dq,,
439,4,TC_MRO_MAINT_MOD_FAULT,complete,FAULTCLOSEDBYNAME,,,ICD-1.2,,2024-06-25T15:04:13.067Z,dq,2024-06-25T15:04:13.067Z,dq,,
440,4,TC_MRO_MAINT_MOD_FAULT,unique,FAULTCLOSEDBYNAME,,,ICD-1.2,,2024-06-25T15:04:13.067Z,dq,2024-06-25T15:04:13.067Z,dq,,
444,4,TC_MRO_MAINT_MOD_FAULT,length,FAULTCLOSEDBYRANK,,,ICD-1.2,"{\"max\": 1000}",2024-06-25T15:04:13.067Z,dq,2024-06-25T15:04:13.067Z,dq,,
445,4,TC_MRO_MAINT_MOD_FAULT,complete,FAULTCLOSEDBYRANK,,,ICD-1.2,,2024-06-25T15:04:13.067Z,dq,2024-06-25T15:04:13.067Z,dq,,
446,4,TC_MRO_MAINT_MOD_FAULT,unique,FAULTCLOSEDBYRANK,,,ICD-1.2,,2024-06-25T15:04:13.067Z,dq,2024-06-25T15:04:13.067Z,dq,,
441,4,TC_MRO_MAINT_MOD_FAULT,length,FAULTCLOSEDBYSERVICE,,,ICD-1.2,"{\"max\": 11}",2024-06-25T15:04:13.067Z,dq,2024-06-25T15:04:13.067Z,dq,,
442,4,TC_MRO_MAINT_MOD_FAULT,complete,FAULTCLOSEDBYSERVICE,,,ICD-1.2,,2024-06-25T15:04:13.067Z,dq,2024-06-25T15:04:13.067Z,dq,,
443,4,TC_MRO_MAINT_MOD_FAULT,unique,FAULTCLOSEDBYSERVICE,,,ICD-1.2,,2024-06-25T15:04:13.067Z,dq,2024-06-25T15:04:13.067Z,dq,,
447,4,TC_MRO_MAINT_MOD_FAULT,length,FAULTCLOSEDBYTRADE,,,ICD-1.2,"{\"max\": 20}",2024-06-25T15:04:13.067Z,dq,2024-06-25T15:04:13.067Z,dq,,
448,4,TC_MRO_MAINT_MOD_FAULT,complete,FAULTCLOSEDBYTRADE,,,ICD-1.2,,2024-06-25T15:04:13.067Z,dq,2024-06-25T15:04:13.067Z,dq,,
449,4,TC_MRO_MAINT_MOD_FAULT,unique,FAULTCLOSEDBYTRADE,,,ICD-1.2,,2024-06-25T15:04:13.067Z,dq,2024-06-25T15:04:13.067Z,dq,,
423,4,TC_MRO_MAINT_MOD_FAULT,length,FAULTDESCRIPTION,,,ICD-1.2,"{\"max\": 4000}",2024-06-25T15:04:13.067Z,dq,2024-06-25T15:04:13.067Z,dq,,
424,4,TC_MRO_MAINT_MOD_FAULT,complete,FAULTDESCRIPTION,,,ICD-1.2,,2024-06-25T15:04:13.067Z,dq,2024-06-25T15:04:13.067Z,dq,,
425,4,TC_MRO_MAINT_MOD_FAULT,unique,FAULTDESCRIPTION,,,ICD-1.2,,2024-06-25T15:04:13.067Z,dq,2024-06-25T15:04:13.067Z,dq,,
414,4,TC_MRO_MAINT_MOD_FAULT,length,FAULTID,,,ICD-1.2,"{\"max\": 32}",2024-06-25T15:04:13.067Z,dq,2024-06-25T15:04:13.067Z,dq,,
415,4,TC_MRO_MAINT_MOD_FAULT,complete,FAULTID,,,ICD-1.2,,2024-06-25T15:04:13.067Z,dq,2024-06-25T15:04:13.067Z,dq,,
416,4,TC_MRO_MAINT_MOD_FAULT,unique,FAULTID,,,ICD-1.2,,2024-06-25T15:04:13.067Z,dq,2024-06-25T15:04:13.067Z,dq,,
432,4,TC_MRO_MAINT_MOD_FAULT,length,FAULTREPAIRLEVEL,,,ICD-1.2,"{\"max\": 500}",2024-06-25T15:04:13.067Z,dq,2024-06-25T15:04:13.067Z,dq,,
433,4,TC_MRO_MAINT_MOD_FAULT,complete,FAULTREPAIRLEVEL,,,ICD-1.2,,2024-06-25T15:04:13.067Z,dq,2024-06-25T15:04:13.067Z,dq,,
434,4,TC_MRO_MAINT_MOD_FAULT,unique,FAULTREPAIRLEVEL,,,ICD-1.2,,2024-06-25T15:04:13.067Z,dq,2024-06-25T15:04:13.067Z,dq,,
435,4,TC_MRO_MAINT_MOD_FAULT,length,REASONFORWORK,,,ICD-1.2,"{\"max\": 1500}",2024-06-25T15:04:13.067Z,dq,2024-06-25T15:04:13.067Z,dq,,
436,4,TC_MRO_MAINT_MOD_FAULT,complete,REASONFORWORK,,,ICD-1.2,,2024-06-25T15:04:13.067Z,dq,2024-06-25T15:04:13.067Z,dq,,
437,4,TC_MRO_MAINT_MOD_FAULT,unique,REASONFORWORK,,,ICD-1.2,,2024-06-25T15:04:13.067Z,dq,2024-06-25T15:04:13.067Z,dq,,
450,4,TC_MRO_MAINT_MOD_FAULT,length,REPAIRSECTION,,,ICD-1.2,"{\"max\": 75}",2024-06-25T15:04:13.067Z,dq,2024-06-25T15:04:13.067Z,dq,,
451,4,TC_MRO_MAINT_MOD_FAULT,complete,REPAIRSECTION,,,ICD-1.2,,2024-06-25T15:04:13.067Z,dq,2024-06-25T15:04:13.067Z,dq,,
452,4,TC_MRO_MAINT_MOD_FAULT,unique,REPAIRSECTION,,,ICD-1.2,,2024-06-25T15:04:13.067Z,dq,2024-06-25T15:04:13.067Z,dq,,
453,4,TC_MRO_MAINT_MOD_FAULT,length,REPAIRSECTIONLOCATION,,,ICD-1.2,"{\"max\": 100}",2024-06-25T15:04:13.067Z,dq,2024-06-25T15:04:13.067Z,dq,,
454,4,TC_MRO_MAINT_MOD_FAULT,complete,REPAIRSECTIONLOCATION,,,ICD-1.2,,2024-06-25T15:04:13.067Z,dq,2024-06-25T15:04:13.067Z,dq,,
455,4,TC_MRO_MAINT_MOD_FAULT,unique,REPAIRSECTIONLOCATION,,,ICD-1.2,,2024-06-25T15:04:13.067Z,dq,2024-06-25T15:04:13.067Z,dq,,
426,4,TC_MRO_MAINT_MOD_FAULT,length,REPAIRUNIT,,,ICD-1.2,"{\"max\": 60}",2024-06-25T15:04:13.067Z,dq,2024-06-25T15:04:13.067Z,dq,,
427,4,TC_MRO_MAINT_MOD_FAULT,complete,REPAIRUNIT,,,ICD-1.2,,2024-06-25T15:04:13.067Z,dq,2024-06-25T15:04:13.067Z,dq,,
428,4,TC_MRO_MAINT_MOD_FAULT,unique,REPAIRUNIT,,,ICD-1.2,,2024-06-25T15:04:13.067Z,dq,2024-06-25T15:04:13.067Z,dq,,
429,4,TC_MRO_MAINT_MOD_FAULT,length,REPAIRUNITUIN,,,ICD-1.2,"{\"max\": 6}",2024-06-25T15:04:13.067Z,dq,2024-06-25T15:04:13.067Z,dq,,
430,4,TC_MRO_MAINT_MOD_FAULT,complete,REPAIRUNITUIN,,,ICD-1.2,,2024-06-25T15:04:13.067Z,dq,2024-06-25T15:04:13.067Z,dq,,
431,4,TC_MRO_MAINT_MOD_FAULT,unique,REPAIRUNITUIN,,,ICD-1.2,,2024-06-25T15:04:13.067Z,dq,2024-06-25T15:04:13.067Z,dq,,
420,4,TC_MRO_MAINT_MOD_FAULT,length,WORKCATEGORY,,,ICD-1.2,"{\"max\": 20}",2024-06-25T15:04:13.067Z,dq,2024-06-25T15:04:13.067Z,dq,,
421,4,TC_MRO_MAINT_MOD_FAULT,complete,WORKCATEGORY,,,ICD-1.2,,2024-06-25T15:04:13.067Z,dq,2024-06-25T15:04:13.067Z,dq,,
422,4,TC_MRO_MAINT_MOD_FAULT,unique,WORKCATEGORY,,,ICD-1.2,,2024-06-25T15:04:13.067Z,dq,2024-06-25T15:04:13.067Z,dq,,
459,4,TC_NON_EVENT_USAGE,length,ASSETID,,,ICD-1.2,"{\"max\": 32}",2024-06-25T15:04:13.068Z,dq,2024-06-25T15:04:13.068Z,dq,,
