id,data_source_id,table_name,rule_type,column_names,column_match_expr,comment,tags,parameters,created_at,created_by,updated_at,updated_by,deleted_at,deleted_by
460,4,TC_NON_EVENT_USAGE,complete,ASSETID,,,ICD-1.2,,2024-06-25T15:04:13.068Z,dq,2024-06-25T15:04:13.068Z,dq,,
461,4,TC_NON_EVENT_USAGE,unique,ASSETID,,,ICD-1.2,,2024-06-25T15:04:13.068Z,dq,2024-06-25T15:04:13.068Z,dq,,
465,4,TC_NON_EVENT_USAGE,length,DELETEFLAG,,,ICD-1.2,"{\"max\": 1}",2024-06-25T15:04:13.068Z,dq,2024-06-25T15:04:13.068Z,dq,,
466,4,TC_NON_EVENT_USAGE,complete,DELETEFLAG,,,ICD-1.2,,2024-06-25T15:04:13.068Z,dq,2024-06-25T15:04:13.068Z,dq,,
467,4,TC_NON_EVENT_USAGE,unique,DELETEFLAG,,,ICD-1.2,,2024-06-25T15:04:13.068Z,dq,2024-06-25T15:04:13.068Z,dq,,
748,4,TC_NON_EVENT_USAGE,complete,ENDVALUE,,,ADW-ICD-1.8,,2024-06-25T13:29:24.075Z,dq,2024-06-25T13:29:24.075Z,dq,,
749,4,TC_NON_EVENT_USAGE,complete,EVENTUSAGE,,,ADW-ICD-1.8,,2024-06-25T13:29:24.075Z,dq,2024-06-25T13:29:24.075Z,dq,,
750,4,TC_NON_EVENT_USAGE,unique,LOGDATE,,,ADW-ICD-1.8,,2024-06-25T13:29:24.075Z,dq,2024-06-25T13:29:24.075Z,dq,,
751,4,TC_NON_EVENT_USAGE,complete,LOGDATE,,,ADW-ICD-1.8,,2024-06-25T13:29:24.075Z,dq,2024-06-25T13:29:24.075Z,dq,,
752,4,TC_NON_EVENT_USAGE,complete,STARTVALUE,,,ADW-ICD-1.8,,2024-06-25T13:29:24.075Z,dq,2024-06-25T13:29:24.075Z,dq,,
462,4,TC_NON_EVENT_USAGE,length,USAGEPARAMETERNAME,,,ICD-1.2,"{\"max\": 30}",2024-06-25T15:04:13.068Z,dq,2024-06-25T15:04:13.068Z,dq,,
463,4,TC_NON_EVENT_USAGE,complete,USAGEPARAMETERNAME,,,ICD-1.2,,2024-06-25T15:04:13.068Z,dq,2024-06-25T15:04:13.068Z,dq,,
464,4,TC_NON_EVENT_USAGE,unique,USAGEPARAMETERNAME,,,ICD-1.2,,2024-06-25T15:04:13.068Z,dq,2024-06-25T15:04:13.068Z,dq,,
756,4,TC_ORG_DATA,length,ACCOUNTING_UIN,,,ADW-ICD-1.8,"{\"max\": 6}",2024-06-25T13:29:24.076Z,dq,2024-06-25T13:29:24.076Z,dq,,
753,4,TC_ORG_DATA,length,ADDRESS,,,ADW-ICD-1.8,"{\"max\": 2000}",2024-06-25T13:29:24.075Z,dq,2024-06-25T13:29:24.075Z,dq,,
504,4,TC_ORG_DATA,length,DELETEFLAG,,,ICD-1.2,"{\"max\": 1}",2024-06-25T15:04:13.069Z,dq,2024-06-25T15:04:13.069Z,dq,,
505,4,TC_ORG_DATA,complete,DELETEFLAG,,,ICD-1.2,,2024-06-25T15:04:13.069Z,dq,2024-06-25T15:04:13.069Z,dq,,
506,4,TC_ORG_DATA,unique,DELETEFLAG,,,ICD-1.2,,2024-06-25T15:04:13.069Z,dq,2024-06-25T15:04:13.069Z,dq,,
757,4,TC_ORG_DATA,length,IPT,,,ADW-ICD-1.8,"{\"max\": 3}",2024-06-25T13:29:24.076Z,dq,2024-06-25T13:29:24.076Z,dq,,
501,4,TC_ORG_DATA,length,OPCOMORGANISATIONUID,,,ICD-1.2,"{\"max\": 10}",2024-06-25T15:04:13.069Z,dq,2024-06-25T15:04:13.069Z,dq,,
502,4,TC_ORG_DATA,complete,OPCOMORGANISATIONUID,,,ICD-1.2,,2024-06-25T15:04:13.069Z,dq,2024-06-25T15:04:13.069Z,dq,,
503,4,TC_ORG_DATA,unique,OPCOMORGANISATIONUID,,,ICD-1.2,,2024-06-25T15:04:13.069Z,dq,2024-06-25T15:04:13.069Z,dq,,
495,4,TC_ORG_DATA,length,OPCOMUNITID,,,ICD-1.2,"{\"max\": 10}",2024-06-25T15:04:13.069Z,dq,2024-06-25T15:04:13.069Z,dq,,
496,4,TC_ORG_DATA,complete,OPCOMUNITID,,,ICD-1.2,,2024-06-25T15:04:13.069Z,dq,2024-06-25T15:04:13.069Z,dq,,
497,4,TC_ORG_DATA,unique,OPCOMUNITID,,,ICD-1.2,,2024-06-25T15:04:13.069Z,dq,2024-06-25T15:04:13.069Z,dq,,
471,4,TC_ORG_DATA,length,ORGANISATIONDSID,,,ICD-1.2,"{\"max\": 32}",2024-06-25T15:04:13.069Z,dq,2024-06-25T15:04:13.069Z,dq,,
472,4,TC_ORG_DATA,complete,ORGANISATIONDSID,,,ICD-1.2,,2024-06-25T15:04:13.069Z,dq,2024-06-25T15:04:13.069Z,dq,,
473,4,TC_ORG_DATA,unique,ORGANISATIONDSID,,,ICD-1.2,,2024-06-25T15:04:13.069Z,dq,2024-06-25T15:04:13.069Z,dq,,
468,4,TC_ORG_DATA,length,ORGANISATIONID,,,ICD-1.2,"{\"max\": 10}",2024-06-25T15:04:13.068Z,dq,2024-06-25T15:04:13.068Z,dq,,
469,4,TC_ORG_DATA,complete,ORGANISATIONID,,,ICD-1.2,,2024-06-25T15:04:13.068Z,dq,2024-06-25T15:04:13.068Z,dq,,
470,4,TC_ORG_DATA,unique,ORGANISATIONID,,,ICD-1.2,,2024-06-25T15:04:13.068Z,dq,2024-06-25T15:04:13.068Z,dq,,
474,4,TC_ORG_DATA,length,ORGANISATIONLEVELTYPE,,,ICD-1.2,"{\"max\": 200}",2024-06-25T15:04:13.069Z,dq,2024-06-25T15:04:13.069Z,dq,,
475,4,TC_ORG_DATA,complete,ORGANISATIONLEVELTYPE,,,ICD-1.2,,2024-06-25T15:04:13.069Z,dq,2024-06-25T15:04:13.069Z,dq,,
476,4,TC_ORG_DATA,unique,ORGANISATIONLEVELTYPE,,,ICD-1.2,,2024-06-25T15:04:13.069Z,dq,2024-06-25T15:04:13.069Z,dq,,
477,4,TC_ORG_DATA,length,ORGANISATIONNAME,,,ICD-1.2,"{\"max\": 100}",2024-06-25T15:04:13.069Z,dq,2024-06-25T15:04:13.069Z,dq,,
478,4,TC_ORG_DATA,complete,ORGANISATIONNAME,,,ICD-1.2,,2024-06-25T15:04:13.069Z,dq,2024-06-25T15:04:13.069Z,dq,,
479,4,TC_ORG_DATA,unique,ORGANISATIONNAME,,,ICD-1.2,,2024-06-25T15:04:13.069Z,dq,2024-06-25T15:04:13.069Z,dq,,
480,4,TC_ORG_DATA,length,ORGANISATIONSHORTNAME,,,ICD-1.2,"{\"max\": 60}",2024-06-25T15:04:13.069Z,dq,2024-06-25T15:04:13.069Z,dq,,
481,4,TC_ORG_DATA,complete,ORGANISATIONSHORTNAME,,,ICD-1.2,,2024-06-25T15:04:13.069Z,dq,2024-06-25T15:04:13.069Z,dq,,
482,4,TC_ORG_DATA,unique,ORGANISATIONSHORTNAME,,,ICD-1.2,,2024-06-25T15:04:13.069Z,dq,2024-06-25T15:04:13.069Z,dq,,
489,4,TC_ORG_DATA,length,ORGANISATIONUIN,,,ICD-1.2,"{\"max\": 6}",2024-06-25T15:04:13.069Z,dq,2024-06-25T15:04:13.069Z,dq,,
490,4,TC_ORG_DATA,complete,ORGANISATIONUIN,,,ICD-1.2,,2024-06-25T15:04:13.069Z,dq,2024-06-25T15:04:13.069Z,dq,,
491,4,TC_ORG_DATA,unique,ORGANISATIONUIN,,,ICD-1.2,,2024-06-25T15:04:13.069Z,dq,2024-06-25T15:04:13.069Z,dq,,
758,4,TC_ORG_DATA,length,ORGANISATION_TYPE,,,ADW-ICD-1.8,"{\"max\": 500}",2024-06-25T13:29:24.076Z,dq,2024-06-25T13:29:24.076Z,dq,,
483,4,TC_ORG_DATA,length,PARENTORGANISATIONDSID,,,ICD-1.2,"{\"max\": 32}",2024-06-25T15:04:13.069Z,dq,2024-06-25T15:04:13.069Z,dq,,
484,4,TC_ORG_DATA,complete,PARENTORGANISATIONDSID,,,ICD-1.2,,2024-06-25T15:04:13.069Z,dq,2024-06-25T15:04:13.069Z,dq,,
485,4,TC_ORG_DATA,unique,PARENTORGANISATIONDSID,,,ICD-1.2,,2024-06-25T15:04:13.069Z,dq,2024-06-25T15:04:13.069Z,dq,,
486,4,TC_ORG_DATA,length,PARENTORGANISATIONID,,,ICD-1.2,"{\"max\": 10}",2024-06-25T15:04:13.069Z,dq,2024-06-25T15:04:13.069Z,dq,,
487,4,TC_ORG_DATA,complete,PARENTORGANISATIONID,,,ICD-1.2,,2024-06-25T15:04:13.069Z,dq,2024-06-25T15:04:13.069Z,dq,,
488,4,TC_ORG_DATA,unique,PARENTORGANISATIONID,,,ICD-1.2,,2024-06-25T15:04:13.069Z,dq,2024-06-25T15:04:13.069Z,dq,,
498,4,TC_ORG_DATA,length,PARENTORGANISATIONNAME,,,ICD-1.2,"{\"max\": 100}",2024-06-25T15:04:13.069Z,dq,2024-06-25T15:04:13.069Z,dq,,
499,4,TC_ORG_DATA,complete,PARENTORGANISATIONNAME,,,ICD-1.2,,2024-06-25T15:04:13.069Z,dq,2024-06-25T15:04:13.069Z,dq,,
500,4,TC_ORG_DATA,unique,PARENTORGANISATIONNAME,,,ICD-1.2,,2024-06-25T15:04:13.069Z,dq,2024-06-25T15:04:13.069Z,dq,,
754,4,TC_ORG_DATA,length,POST_CODE,,,ADW-ICD-1.8,"{\"max\": 35}",2024-06-25T13:29:24.075Z,dq,2024-06-25T13:29:24.075Z,dq,,
492,4,TC_ORG_DATA,length,PRECEDENCECODE,,,ICD-1.2,"{\"max\": 40}",2024-06-25T15:04:13.069Z,dq,2024-06-25T15:04:13.069Z,dq,,
493,4,TC_ORG_DATA,complete,PRECEDENCECODE,,,ICD-1.2,,2024-06-25T15:04:13.069Z,dq,2024-06-25T15:04:13.069Z,dq,,
494,4,TC_ORG_DATA,unique,PRECEDENCECODE,,,ICD-1.2,,2024-06-25T15:04:13.069Z,dq,2024-06-25T15:04:13.069Z,dq,,
759,4,TC_ORG_DATA,length,PRIMARY_REPAIR_LEVEL,,,ADW-ICD-1.8,"{\"max\": 500}",2024-06-25T13:29:24.076Z,dq,2024-06-25T13:29:24.076Z,dq,,
760,4,TC_ORG_DATA,length,READINESS_LEVEL,,,ADW-ICD-1.8,"{\"max\": 500}",2024-06-25T13:29:24.076Z,dq,2024-06-25T13:29:24.076Z,dq,,
755,4,TC_ORG_DATA,length,SHADOW_ORG,,,ADW-ICD-1.8,"{\"max\": 5}",2024-06-25T13:29:24.076Z,dq,2024-06-25T13:29:24.076Z,dq,,
761,4,TC_ORG_DATA,length,THEATRE_CODE_PEACE,,,ADW-ICD-1.8,"{\"max\": 255}",2024-06-25T13:29:24.076Z,dq,2024-06-25T13:29:24.076Z,dq,,
762,4,TC_ORG_DATA,length,THEATRE_CODE_PEACE_DESCRIPTION,,,ADW-ICD-1.8,"{\"max\": 500}",2024-06-25T13:29:24.076Z,dq,2024-06-25T13:29:24.076Z,dq,,
763,4,TC_ORG_DATA,length,THEATRE_CODE_WAR,,,ADW-ICD-1.8,"{\"max\": 255}",2024-06-25T13:29:24.076Z,dq,2024-06-25T13:29:24.076Z,dq,,
51,4,TC_PART_TYPE,length,DMC,,,,"{\"max\": 250}",2023-10-03T00:00:00.000Z,dq,2023-10-03T00:00:00.000Z,dq,,
48,4,TC_PART_TYPE,length,EBSITEM,,,,"{\"max\": 5}",2023-10-03T00:00:00.000Z,dq,2023-10-03T00:00:00.000Z,dq,,
34,4,TC_PART_TYPE,complete,EQUIPMENTCATEGORY,,,,,2023-10-03T00:00:00.000Z,dq,2023-10-03T00:00:00.000Z,dq,,
30,4,TC_PART_TYPE,complete,EQUIPMENTFAMILYGROUP,,,,,2023-10-03T00:00:00.000Z,dq,2023-10-03T00:00:00.000Z,dq,,
31,4,TC_PART_TYPE,length,EQUIPMENTFAMILYGROUP,,,,"{\"max\": 500}",2023-10-03T00:00:00.000Z,dq,2023-10-03T00:00:00.000Z,dq,,
25,4,TC_PART_TYPE,length,EQUIPMENTTYPE,,,,"{\"max\": 255}",2023-10-03T00:00:00.000Z,dq,2023-10-03T00:00:00.000Z,dq,,
26,4,TC_PART_TYPE,in_sync,EQUIPMENTTYPE,,,,"{\"with\": \"jmraw.TC_PART_TYPE.EQUIPMENT_TYPE\", \"values\": \"this\", \"keys\": [{\"this\": \"PARTTYPEID\", \"other\": \"PART_TYPE_ID\"}]}",2023-10-03T00:00:00.000Z,dq,2023-10-03T00:00:00.000Z,dq,,
28,4,TC_PART_TYPE,length,EQUIPWEIGHTTYPE,,,,"{\"max\": 500}",2023-10-03T00:00:00.000Z,dq,2023-10-03T00:00:00.000Z,dq,,
29,4,TC_PART_TYPE,in_sync,EQUIPWEIGHTTYPE,,,,"{\"with\": \"jmraw.TC_PART_TYPE.EQUIP_WEIGHT_TYPE\", \"values\": \"this\", \"keys\": [{\"this\": \"PARTTYPEID\", \"other\": \"PART_TYPE_ID\"}]}",2023-10-03T00:00:00.000Z,dq,2023-10-03T00:00:00.000Z,dq,,
39,4,TC_PART_TYPE,length,ESPCOMMON,,,,"{\"max\": 20}",2023-10-03T00:00:00.000Z,dq,2023-10-03T00:00:00.000Z,dq,,
38,4,TC_PART_TYPE,length,ESPSPECIFIC,,,,"{\"max\": 15}",2023-10-03T00:00:00.000Z,dq,2023-10-03T00:00:00.000Z,dq,,
35,4,TC_PART_TYPE,length,FUELTYPE,,,,"{\"max\": 500}",2023-10-03T00:00:00.000Z,dq,2023-10-03T00:00:00.000Z,dq,,
36,4,TC_PART_TYPE,in_sync,FUELTYPE,,,,"{\"with\": \"jmraw.TC_PART_TYPE.FUEL_TYPE\", \"values\": \"this\", \"keys\": [{\"this\": \"PARTTYPEID\", \"other\": \"PART_TYPE_ID\"}]}",2023-10-03T00:00:00.000Z,dq,2023-10-03T00:00:00.000Z,dq,,
42,4,TC_PART_TYPE,length,LEARCODE,,,,"{\"max\": 255}",2023-10-03T00:00:00.000Z,dq,2023-10-03T00:00:00.000Z,dq,,
43,4,TC_PART_TYPE,length,LEARCODEDESC,,,,"{\"max\": 500}",2023-10-03T00:00:00.000Z,dq,2023-10-03T00:00:00.000Z,dq,,
18,4,TC_PART_TYPE,complete,LEVEL1DESC,,,,,2023-10-03T00:00:00.000Z,dq,2023-10-03T00:00:00.000Z,dq,,
19,4,TC_PART_TYPE,length,LEVEL1DESC,,,,"{\"max\": 35}",2023-10-03T00:00:00.000Z,dq,2023-10-03T00:00:00.000Z,dq,,
20,4,TC_PART_TYPE,complete,LEVEL2DESC,,,,,2023-10-03T00:00:00.000Z,dq,2023-10-03T00:00:00.000Z,dq,,
21,4,TC_PART_TYPE,length,LEVEL2DESC,,,,"{\"max\": 35}",2023-10-03T00:00:00.000Z,dq,2023-10-03T00:00:00.000Z,dq,,
22,4,TC_PART_TYPE,complete,LEVEL3DESC,,,,,2023-10-03T00:00:00.000Z,dq,2023-10-03T00:00:00.000Z,dq,,
23,4,TC_PART_TYPE,length,LEVEL3DESC,,,,"{\"max\": 256}",2023-10-03T00:00:00.000Z,dq,2023-10-03T00:00:00.000Z,dq,,
24,4,TC_PART_TYPE,length,LEVEL4DESC,,,,"{\"max\": 640}",2023-10-03T00:00:00.000Z,dq,2023-10-03T00:00:00.000Z,dq,,
45,4,TC_PART_TYPE,length,LIFTINGTACKLE,,,,"{\"max\": 5}",2023-10-03T00:00:00.000Z,dq,2023-10-03T00:00:00.000Z,dq,,
27,4,TC_PART_TYPE,length,MAC,,,,"{\"max\": 25}",2023-10-03T00:00:00.000Z,dq,2023-10-03T00:00:00.000Z,dq,,
15,4,TC_PART_TYPE,complete,NSN,,,,,2023-10-03T00:00:00.000Z,dq,2023-10-03T00:00:00.000Z,dq,,
16,4,TC_PART_TYPE,length,NSN,,,,"{\"max\": 50}",2023-10-03T00:00:00.000Z,dq,2023-10-03T00:00:00.000Z,dq,,
17,4,TC_PART_TYPE,in_sync,NSN,,,,"{\"with\": \"jmraw.TC_PART_TYPE.NSN\", \"values\": \"this\", \"keys\": [{\"this\": \"PARTTYPEID\", \"other\": \"PART_TYPE_ID\"}]}",2023-10-03T00:00:00.000Z,dq,2023-10-03T00:00:00.000Z,dq,,
46,4,TC_PART_TYPE,length,OBSOLETE,,,,"{\"max\": 5}",2023-10-03T00:00:00.000Z,dq,2023-10-03T00:00:00.000Z,dq,,
47,4,TC_PART_TYPE,length,OBSOLETEDBYMJDI,,,,"{\"max\": 5}",2023-10-03T00:00:00.000Z,dq,2023-10-03T00:00:00.000Z,dq,,
12,4,TC_PART_TYPE,unique,PARTTYPEID,,,,,2023-10-03T00:00:00.000Z,dq,2023-10-03T00:00:00.000Z,dq,,
13,4,TC_PART_TYPE,complete,PARTTYPEID,,,,,2023-10-03T00:00:00.000Z,dq,2023-10-03T00:00:00.000Z,dq,,
14,4,TC_PART_TYPE,length,PARTTYPEID,,,,"{\"max\": 32}",2023-10-03T00:00:00.000Z,dq,2023-10-03T00:00:00.000Z,dq,,
37,4,TC_PART_TYPE,length,PREFERREDSUPPORT,,,,"{\"max\": 500}",2023-10-03T00:00:00.000Z,dq,2023-10-03T00:00:00.000Z,dq,,
40,4,TC_PART_TYPE,complete,PRIMARYUSAGECOUNTER,,,,,2023-10-03T00:00:00.000Z,dq,2023-10-03T00:00:00.000Z,dq,,
41,4,TC_PART_TYPE,length,PRIMARYUSAGECOUNTER,,,,"{\"max\": 30}",2023-10-03T00:00:00.000Z,dq,2023-10-03T00:00:00.000Z,dq,,
32,4,TC_PART_TYPE,length,PTNAME,,,,"{\"max\": 60}",2023-10-03T00:00:00.000Z,dq,2023-10-03T00:00:00.000Z,dq,,
49,4,TC_PART_TYPE,in,PTORGDSID,,,,"{\"column\": \"TCORGDATA.ORGANISATIONDSID\"}",2023-10-03T00:00:00.000Z,dq,2023-10-03T00:00:00.000Z,dq,,
50,4,TC_PART_TYPE,length,PTORGDSID,,,,"{\"max\": 32}",2023-10-03T00:00:00.000Z,dq,2023-10-03T00:00:00.000Z,dq,,
33,4,TC_PART_TYPE,length,PTUIN,,,,"{\"max\": 6}",2023-10-03T00:00:00.000Z,dq,2023-10-03T00:00:00.000Z,dq,,
44,4,TC_PART_TYPE,length,SUPPORTDETAILS,,,,"{\"max\": 250}",2023-10-03T00:00:00.000Z,dq,2023-10-03T00:00:00.000Z,dq,,
52,4,TC_PART_TYPE,length,TESTCLASS,,,,"{\"max\": 255}",2023-10-03T00:00:00.000Z,dq,2023-10-03T00:00:00.000Z,dq,,
513,4,TC_RA_TIME,length,CERTIFIER,,,ICD-1.2,"{\"max\": 3}",2024-06-25T15:04:13.070Z,dq,2024-06-25T15:04:13.070Z,dq,,
514,4,TC_RA_TIME,complete,CERTIFIER,,,ICD-1.2,,2024-06-25T15:04:13.070Z,dq,2024-06-25T15:04:13.070Z,dq,,
515,4,TC_RA_TIME,unique,CERTIFIER,,,ICD-1.2,,2024-06-25T15:04:13.070Z,dq,2024-06-25T15:04:13.070Z,dq,,
528,4,TC_RA_TIME,length,DELETEFLAG,,,ICD-1.2,"{\"max\": 1}",2024-06-25T15:04:13.070Z,dq,2024-06-25T15:04:13.070Z,dq,,
529,4,TC_RA_TIME,complete,DELETEFLAG,,,ICD-1.2,,2024-06-25T15:04:13.070Z,dq,2024-06-25T15:04:13.070Z,dq,,
530,4,TC_RA_TIME,unique,DELETEFLAG,,,ICD-1.2,,2024-06-25T15:04:13.070Z,dq,2024-06-25T15:04:13.070Z,dq,,
519,4,TC_RA_TIME,length,RANK,,,ICD-1.2,"{\"max\": 20}",2024-06-25T15:04:13.070Z,dq,2024-06-25T15:04:13.070Z,dq,,
520,4,TC_RA_TIME,complete,RANK,,,ICD-1.2,,2024-06-25T15:04:13.070Z,dq,2024-06-25T15:04:13.070Z,dq,,
521,4,TC_RA_TIME,unique,RANK,,,ICD-1.2,,2024-06-25T15:04:13.070Z,dq,2024-06-25T15:04:13.070Z,dq,,
507,4,TC_RA_TIME,length,RATIMEID,,,ICD-1.2,"{\"max\": 32}",2024-06-25T15:04:13.070Z,dq,2024-06-25T15:04:13.070Z,dq,,
508,4,TC_RA_TIME,complete,RATIMEID,,,ICD-1.2,,2024-06-25T15:04:13.070Z,dq,2024-06-25T15:04:13.070Z,dq,,
509,4,TC_RA_TIME,unique,RATIMEID,,,ICD-1.2,,2024-06-25T15:04:13.070Z,dq,2024-06-25T15:04:13.070Z,dq,,
510,4,TC_RA_TIME,length,REPAIRACTIONID,,,ICD-1.2,"{\"max\": 32}",2024-06-25T15:04:13.070Z,dq,2024-06-25T15:04:13.070Z,dq,,
511,4,TC_RA_TIME,complete,REPAIRACTIONID,,,ICD-1.2,,2024-06-25T15:04:13.070Z,dq,2024-06-25T15:04:13.070Z,dq,,
512,4,TC_RA_TIME,unique,REPAIRACTIONID,,,ICD-1.2,,2024-06-25T15:04:13.070Z,dq,2024-06-25T15:04:13.070Z,dq,,
516,4,TC_RA_TIME,length,REPAIRERNAME,,,ICD-1.2,"{\"max\": 75}",2024-06-25T15:04:13.070Z,dq,2024-06-25T15:04:13.070Z,dq,,
517,4,TC_RA_TIME,complete,REPAIRERNAME,,,ICD-1.2,,2024-06-25T15:04:13.070Z,dq,2024-06-25T15:04:13.070Z,dq,,
518,4,TC_RA_TIME,unique,REPAIRERNAME,,,ICD-1.2,,2024-06-25T15:04:13.070Z,dq,2024-06-25T15:04:13.070Z,dq,,
522,4,TC_RA_TIME,length,SERVICENUMBER,,,ICD-1.2,"{\"max\": 11}",2024-06-25T15:04:13.070Z,dq,2024-06-25T15:04:13.070Z,dq,,
523,4,TC_RA_TIME,complete,SERVICENUMBER,,,ICD-1.2,,2024-06-25T15:04:13.070Z,dq,2024-06-25T15:04:13.070Z,dq,,
524,4,TC_RA_TIME,unique,SERVICENUMBER,,,ICD-1.2,,2024-06-25T15:04:13.070Z,dq,2024-06-25T15:04:13.070Z,dq,,
525,4,TC_RA_TIME,length,TRADE,,,ICD-1.2,"{\"max\": 20}",2024-06-25T15:04:13.070Z,dq,2024-06-25T15:04:13.070Z,dq,,
