id,data_source_id,table_name,rule_type,column_names,column_match_expr,comment,tags,parameters,created_at,created_by,updated_at,updated_by,deleted_at,deleted_by
526,4,TC_RA_TIME,complete,TRADE,,,ICD-1.2,,2024-06-25T15:04:13.070Z,dq,2024-06-25T15:04:13.070Z,dq,,
527,4,TC_RA_TIME,unique,TRADE,,,ICD-1.2,,2024-06-25T15:04:13.070Z,dq,2024-06-25T15:04:13.070Z,dq,,
561,4,TC_REPAIR_ACTS,length,CANDIDATESRAFLAG,,,ICD-1.2,"{\"max\": 3}",2024-06-25T15:04:13.071Z,dq,2024-06-25T15:04:13.071Z,dq,,
562,4,TC_REPAIR_ACTS,complete,CANDIDATESRAFLAG,,,ICD-1.2,,2024-06-25T15:04:13.071Z,dq,2024-06-25T15:04:13.071Z,dq,,
563,4,TC_REPAIR_ACTS,unique,CANDIDATESRAFLAG,,,ICD-1.2,,2024-06-25T15:04:13.071Z,dq,2024-06-25T15:04:13.071Z,dq,,
597,4,TC_REPAIR_ACTS,length,DELETEFLAG,,,ICD-1.2,"{\"max\": 1}",2024-06-25T15:04:13.071Z,dq,2024-06-25T15:04:13.071Z,dq,,
598,4,TC_REPAIR_ACTS,complete,DELETEFLAG,,,ICD-1.2,,2024-06-25T15:04:13.071Z,dq,2024-06-25T15:04:13.071Z,dq,,
599,4,TC_REPAIR_ACTS,unique,DELETEFLAG,,,ICD-1.2,,2024-06-25T15:04:13.071Z,dq,2024-06-25T15:04:13.071Z,dq,,
555,4,TC_REPAIR_ACTS,length,FAULTID,,,ICD-1.2,"{\"max\": 32}",2024-06-25T15:04:13.070Z,dq,2024-06-25T15:04:13.070Z,dq,,
556,4,TC_REPAIR_ACTS,complete,FAULTID,,,ICD-1.2,,2024-06-25T15:04:13.070Z,dq,2024-06-25T15:04:13.070Z,dq,,
557,4,TC_REPAIR_ACTS,unique,FAULTID,,,ICD-1.2,,2024-06-25T15:04:13.070Z,dq,2024-06-25T15:04:13.070Z,dq,,
579,4,TC_REPAIR_ACTS,length,INSPECTIONRESULT,,,ICD-1.2,"{\"max\": 500}",2024-06-25T15:04:13.071Z,dq,2024-06-25T15:04:13.071Z,dq,,
580,4,TC_REPAIR_ACTS,complete,INSPECTIONRESULT,,,ICD-1.2,,2024-06-25T15:04:13.071Z,dq,2024-06-25T15:04:13.071Z,dq,,
581,4,TC_REPAIR_ACTS,unique,INSPECTIONRESULT,,,ICD-1.2,,2024-06-25T15:04:13.071Z,dq,2024-06-25T15:04:13.071Z,dq,,
591,4,TC_REPAIR_ACTS,length,RACONDITION,,,ICD-1.2,"{\"max\": 2000}",2024-06-25T15:04:13.071Z,dq,2024-06-25T15:04:13.071Z,dq,,
592,4,TC_REPAIR_ACTS,complete,RACONDITION,,,ICD-1.2,,2024-06-25T15:04:13.071Z,dq,2024-06-25T15:04:13.071Z,dq,,
593,4,TC_REPAIR_ACTS,unique,RACONDITION,,,ICD-1.2,,2024-06-25T15:04:13.071Z,dq,2024-06-25T15:04:13.071Z,dq,,
588,4,TC_REPAIR_ACTS,length,RAREPAIRLEVEL,,,ICD-1.2,"{\"max\": 500}",2024-06-25T15:04:13.071Z,dq,2024-06-25T15:04:13.071Z,dq,,
589,4,TC_REPAIR_ACTS,complete,RAREPAIRLEVEL,,,ICD-1.2,,2024-06-25T15:04:13.071Z,dq,2024-06-25T15:04:13.071Z,dq,,
590,4,TC_REPAIR_ACTS,unique,RAREPAIRLEVEL,,,ICD-1.2,,2024-06-25T15:04:13.071Z,dq,2024-06-25T15:04:13.071Z,dq,,
585,4,TC_REPAIR_ACTS,length,RATYPE,,,ICD-1.2,"{\"max\": 500}",2024-06-25T15:04:13.071Z,dq,2024-06-25T15:04:13.071Z,dq,,
586,4,TC_REPAIR_ACTS,complete,RATYPE,,,ICD-1.2,,2024-06-25T15:04:13.071Z,dq,2024-06-25T15:04:13.071Z,dq,,
587,4,TC_REPAIR_ACTS,unique,RATYPE,,,ICD-1.2,,2024-06-25T15:04:13.071Z,dq,2024-06-25T15:04:13.071Z,dq,,
594,4,TC_REPAIR_ACTS,length,REPAIRACTIONCOMMENTS,,,ICD-1.2,"{\"max\": 4000}",2024-06-25T15:04:13.071Z,dq,2024-06-25T15:04:13.071Z,dq,,
595,4,TC_REPAIR_ACTS,complete,REPAIRACTIONCOMMENTS,,,ICD-1.2,,2024-06-25T15:04:13.071Z,dq,2024-06-25T15:04:13.071Z,dq,,
596,4,TC_REPAIR_ACTS,unique,REPAIRACTIONCOMMENTS,,,ICD-1.2,,2024-06-25T15:04:13.071Z,dq,2024-06-25T15:04:13.071Z,dq,,
558,4,TC_REPAIR_ACTS,length,REPAIRACTIONDESCRIPTION,,,ICD-1.2,"{\"max\": 4000}",2024-06-25T15:04:13.071Z,dq,2024-06-25T15:04:13.071Z,dq,,
559,4,TC_REPAIR_ACTS,complete,REPAIRACTIONDESCRIPTION,,,ICD-1.2,,2024-06-25T15:04:13.071Z,dq,2024-06-25T15:04:13.071Z,dq,,
560,4,TC_REPAIR_ACTS,unique,REPAIRACTIONDESCRIPTION,,,ICD-1.2,,2024-06-25T15:04:13.071Z,dq,2024-06-25T15:04:13.071Z,dq,,
552,4,TC_REPAIR_ACTS,length,REPAIRACTIONID,,,ICD-1.2,"{\"max\": 32}",2024-06-25T15:04:13.070Z,dq,2024-06-25T15:04:13.070Z,dq,,
553,4,TC_REPAIR_ACTS,complete,REPAIRACTIONID,,,ICD-1.2,,2024-06-25T15:04:13.070Z,dq,2024-06-25T15:04:13.070Z,dq,,
554,4,TC_REPAIR_ACTS,unique,REPAIRACTIONID,,,ICD-1.2,,2024-06-25T15:04:13.070Z,dq,2024-06-25T15:04:13.070Z,dq,,
564,4,TC_REPAIR_ACTS,length,REPAIREDDURINGINSPECTION,,,ICD-1.2,"{\"max\": 3}",2024-06-25T15:04:13.071Z,dq,2024-06-25T15:04:13.071Z,dq,,
565,4,TC_REPAIR_ACTS,complete,REPAIREDDURINGINSPECTION,,,ICD-1.2,,2024-06-25T15:04:13.071Z,dq,2024-06-25T15:04:13.071Z,dq,,
566,4,TC_REPAIR_ACTS,unique,REPAIREDDURINGINSPECTION,,,ICD-1.2,,2024-06-25T15:04:13.071Z,dq,2024-06-25T15:04:13.071Z,dq,,
573,4,TC_REPAIR_ACTS,length,REPAIRSECTION,,,ICD-1.2,"{\"max\": 75}",2024-06-25T15:04:13.071Z,dq,2024-06-25T15:04:13.071Z,dq,,
574,4,TC_REPAIR_ACTS,complete,REPAIRSECTION,,,ICD-1.2,,2024-06-25T15:04:13.071Z,dq,2024-06-25T15:04:13.071Z,dq,,
575,4,TC_REPAIR_ACTS,unique,REPAIRSECTION,,,ICD-1.2,,2024-06-25T15:04:13.071Z,dq,2024-06-25T15:04:13.071Z,dq,,
576,4,TC_REPAIR_ACTS,length,REPAIRSECTIONLOCATION,,,ICD-1.2,"{\"max\": 100}",2024-06-25T15:04:13.071Z,dq,2024-06-25T15:04:13.071Z,dq,,
577,4,TC_REPAIR_ACTS,complete,REPAIRSECTIONLOCATION,,,ICD-1.2,,2024-06-25T15:04:13.071Z,dq,2024-06-25T15:04:13.071Z,dq,,
578,4,TC_REPAIR_ACTS,unique,REPAIRSECTIONLOCATION,,,ICD-1.2,,2024-06-25T15:04:13.071Z,dq,2024-06-25T15:04:13.071Z,dq,,
570,4,TC_REPAIR_ACTS,length,SUBSYSTEM,,,ICD-1.2,"{\"max\": 50}",2024-06-25T15:04:13.071Z,dq,2024-06-25T15:04:13.071Z,dq,,
571,4,TC_REPAIR_ACTS,complete,SUBSYSTEM,,,ICD-1.2,,2024-06-25T15:04:13.071Z,dq,2024-06-25T15:04:13.071Z,dq,,
572,4,TC_REPAIR_ACTS,unique,SUBSYSTEM,,,ICD-1.2,,2024-06-25T15:04:13.071Z,dq,2024-06-25T15:04:13.071Z,dq,,
567,4,TC_REPAIR_ACTS,length,SYSTEM,,,ICD-1.2,"{\"max\": 110}",2024-06-25T15:04:13.071Z,dq,2024-06-25T15:04:13.071Z,dq,,
568,4,TC_REPAIR_ACTS,complete,SYSTEM,,,ICD-1.2,,2024-06-25T15:04:13.071Z,dq,2024-06-25T15:04:13.071Z,dq,,
569,4,TC_REPAIR_ACTS,unique,SYSTEM,,,ICD-1.2,,2024-06-25T15:04:13.071Z,dq,2024-06-25T15:04:13.071Z,dq,,
582,4,TC_REPAIR_ACTS,length,WORKSTATUS,,,ICD-1.2,"{\"max\": 500}",2024-06-25T15:04:13.071Z,dq,2024-06-25T15:04:13.071Z,dq,,
583,4,TC_REPAIR_ACTS,complete,WORKSTATUS,,,ICD-1.2,,2024-06-25T15:04:13.071Z,dq,2024-06-25T15:04:13.071Z,dq,,
584,4,TC_REPAIR_ACTS,unique,WORKSTATUS,,,ICD-1.2,,2024-06-25T15:04:13.071Z,dq,2024-06-25T15:04:13.071Z,dq,,
549,4,TC_REP_ACT_SPARES_USED,length,DELETEFLAG,,,ICD-1.2,"{\"max\": 1}",2024-06-25T15:04:13.070Z,dq,2024-06-25T15:04:13.070Z,dq,,
550,4,TC_REP_ACT_SPARES_USED,complete,DELETEFLAG,,,ICD-1.2,,2024-06-25T15:04:13.070Z,dq,2024-06-25T15:04:13.070Z,dq,,
551,4,TC_REP_ACT_SPARES_USED,unique,DELETEFLAG,,,ICD-1.2,,2024-06-25T15:04:13.070Z,dq,2024-06-25T15:04:13.070Z,dq,,
546,4,TC_REP_ACT_SPARES_USED,length,ISSPARECONSUMED,,,ICD-1.2,"{\"max\": 5}",2024-06-25T15:04:13.070Z,dq,2024-06-25T15:04:13.070Z,dq,,
547,4,TC_REP_ACT_SPARES_USED,complete,ISSPARECONSUMED,,,ICD-1.2,,2024-06-25T15:04:13.070Z,dq,2024-06-25T15:04:13.070Z,dq,,
548,4,TC_REP_ACT_SPARES_USED,unique,ISSPARECONSUMED,,,ICD-1.2,,2024-06-25T15:04:13.070Z,dq,2024-06-25T15:04:13.070Z,dq,,
534,4,TC_REP_ACT_SPARES_USED,length,NSN,,,ICD-1.2,"{\"max\": 50}",2024-06-25T15:04:13.070Z,dq,2024-06-25T15:04:13.070Z,dq,,
535,4,TC_REP_ACT_SPARES_USED,complete,NSN,,,ICD-1.2,,2024-06-25T15:04:13.070Z,dq,2024-06-25T15:04:13.070Z,dq,,
536,4,TC_REP_ACT_SPARES_USED,unique,NSN,,,ICD-1.2,,2024-06-25T15:04:13.070Z,dq,2024-06-25T15:04:13.070Z,dq,,
764,4,TC_REP_ACT_SPARES_USED,complete,QUANTITYOFITEMSNOTUSED,,,ADW-ICD-1.8,,2024-06-25T13:29:24.077Z,dq,2024-06-25T13:29:24.077Z,dq,,
765,4,TC_REP_ACT_SPARES_USED,length,QUANTITYOFITEMSNOTUSED,,,ADW-ICD-1.8,"{\"max\": 22}",2024-06-25T13:29:24.077Z,dq,2024-06-25T13:29:24.077Z,dq,,
766,4,TC_REP_ACT_SPARES_USED,complete,QUANTITYOFITEMSUSED,,,ADW-ICD-1.8,,2024-06-25T13:29:24.077Z,dq,2024-06-25T13:29:24.077Z,dq,,
767,4,TC_REP_ACT_SPARES_USED,length,QUANTITYOFITEMSUSED,,,ADW-ICD-1.8,"{\"max\": 22}",2024-06-25T13:29:24.077Z,dq,2024-06-25T13:29:24.077Z,dq,,
540,4,TC_REP_ACT_SPARES_USED,length,REPAIRACTIONDSID,,,ICD-1.2,"{\"max\": 32}",2024-06-25T15:04:13.070Z,dq,2024-06-25T15:04:13.070Z,dq,,
541,4,TC_REP_ACT_SPARES_USED,complete,REPAIRACTIONDSID,,,ICD-1.2,,2024-06-25T15:04:13.070Z,dq,2024-06-25T15:04:13.070Z,dq,,
542,4,TC_REP_ACT_SPARES_USED,unique,REPAIRACTIONDSID,,,ICD-1.2,,2024-06-25T15:04:13.070Z,dq,2024-06-25T15:04:13.070Z,dq,,
543,4,TC_REP_ACT_SPARES_USED,length,REQUIREDNUMBER,,,ICD-1.2,"{\"max\": 5}",2024-06-25T15:04:13.070Z,dq,2024-06-25T15:04:13.070Z,dq,,
544,4,TC_REP_ACT_SPARES_USED,complete,REQUIREDNUMBER,,,ICD-1.2,,2024-06-25T15:04:13.070Z,dq,2024-06-25T15:04:13.070Z,dq,,
545,4,TC_REP_ACT_SPARES_USED,unique,REQUIREDNUMBER,,,ICD-1.2,,2024-06-25T15:04:13.070Z,dq,2024-06-25T15:04:13.070Z,dq,,
537,4,TC_REP_ACT_SPARES_USED,length,SPAREDESCRIPTION,,,ICD-1.2,"{\"max\": 64}",2024-06-25T15:04:13.070Z,dq,2024-06-25T15:04:13.070Z,dq,,
538,4,TC_REP_ACT_SPARES_USED,complete,SPAREDESCRIPTION,,,ICD-1.2,,2024-06-25T15:04:13.070Z,dq,2024-06-25T15:04:13.070Z,dq,,
539,4,TC_REP_ACT_SPARES_USED,unique,SPAREDESCRIPTION,,,ICD-1.2,,2024-06-25T15:04:13.070Z,dq,2024-06-25T15:04:13.070Z,dq,,
531,4,TC_REP_ACT_SPARES_USED,length,SPAREUSEID,,,ICD-1.2,"{\"max\": 32}",2024-06-25T15:04:13.070Z,dq,2024-06-25T15:04:13.070Z,dq,,
532,4,TC_REP_ACT_SPARES_USED,complete,SPAREUSEID,,,ICD-1.2,,2024-06-25T15:04:13.070Z,dq,2024-06-25T15:04:13.070Z,dq,,
533,4,TC_REP_ACT_SPARES_USED,unique,SPAREUSEID,,,ICD-1.2,,2024-06-25T15:04:13.070Z,dq,2024-06-25T15:04:13.070Z,dq,,
612,4,TC_SUPPLY_ISSUE_ID,length,DELETEFLAG,,,ICD-1.2,"{\"max\": 1}",2024-06-25T15:04:13.072Z,dq,2024-06-25T15:04:13.072Z,dq,,
613,4,TC_SUPPLY_ISSUE_ID,complete,DELETEFLAG,,,ICD-1.2,,2024-06-25T15:04:13.072Z,dq,2024-06-25T15:04:13.072Z,dq,,
614,4,TC_SUPPLY_ISSUE_ID,unique,DELETEFLAG,,,ICD-1.2,,2024-06-25T15:04:13.072Z,dq,2024-06-25T15:04:13.072Z,dq,,
609,4,TC_SUPPLY_ISSUE_ID,length,ISSUEID,,,ICD-1.2,"{\"max\": 32}",2024-06-25T15:04:13.071Z,dq,2024-06-25T15:04:13.071Z,dq,,
610,4,TC_SUPPLY_ISSUE_ID,complete,ISSUEID,,,ICD-1.2,,2024-06-25T15:04:13.071Z,dq,2024-06-25T15:04:13.071Z,dq,,
611,4,TC_SUPPLY_ISSUE_ID,unique,ISSUEID,,,ICD-1.2,,2024-06-25T15:04:13.071Z,dq,2024-06-25T15:04:13.071Z,dq,,
603,4,TC_SUPPLY_ISSUE_ID,length,REPAIRACTIONDSID,,,ICD-1.2,"{\"max\": 32}",2024-06-25T15:04:13.071Z,dq,2024-06-25T15:04:13.071Z,dq,,
604,4,TC_SUPPLY_ISSUE_ID,complete,REPAIRACTIONDSID,,,ICD-1.2,,2024-06-25T15:04:13.071Z,dq,2024-06-25T15:04:13.071Z,dq,,
605,4,TC_SUPPLY_ISSUE_ID,unique,REPAIRACTIONDSID,,,ICD-1.2,,2024-06-25T15:04:13.071Z,dq,2024-06-25T15:04:13.071Z,dq,,
600,4,TC_SUPPLY_ISSUE_ID,length,REQUISITIONID,,,ICD-1.2,"{\"max\": 32}",2024-06-25T15:04:13.071Z,dq,2024-06-25T15:04:13.071Z,dq,,
601,4,TC_SUPPLY_ISSUE_ID,complete,REQUISITIONID,,,ICD-1.2,,2024-06-25T15:04:13.071Z,dq,2024-06-25T15:04:13.071Z,dq,,
602,4,TC_SUPPLY_ISSUE_ID,unique,REQUISITIONID,,,ICD-1.2,,2024-06-25T15:04:13.071Z,dq,2024-06-25T15:04:13.071Z,dq,,
768,4,TC_SUPPLY_ISSUE_ID,complete,STORESREQUISITIONDATE,,,ADW-ICD-1.8,,2024-06-25T13:29:24.078Z,dq,2024-06-25T13:29:24.078Z,dq,,
606,4,TC_SUPPLY_ISSUE_ID,length,SUPPLYCHAINISSUEID,,,ICD-1.2,"{\"max\": 40}",2024-06-25T15:04:13.071Z,dq,2024-06-25T15:04:13.071Z,dq,,
607,4,TC_SUPPLY_ISSUE_ID,complete,SUPPLYCHAINISSUEID,,,ICD-1.2,,2024-06-25T15:04:13.071Z,dq,2024-06-25T15:04:13.071Z,dq,,
608,4,TC_SUPPLY_ISSUE_ID,unique,SUPPLYCHAINISSUEID,,,ICD-1.2,,2024-06-25T15:04:13.071Z,dq,2024-06-25T15:04:13.071Z,dq,,
627,4,TC_TYPE_USAGE_COUNTERS,length,DELETEFLAG,,,ICD-1.2,"{\"max\": 1}",2024-06-25T15:04:13.072Z,dq,2024-06-25T15:04:13.072Z,dq,,
628,4,TC_TYPE_USAGE_COUNTERS,complete,DELETEFLAG,,,ICD-1.2,,2024-06-25T15:04:13.072Z,dq,2024-06-25T15:04:13.072Z,dq,,
629,4,TC_TYPE_USAGE_COUNTERS,unique,DELETEFLAG,,,ICD-1.2,,2024-06-25T15:04:13.072Z,dq,2024-06-25T15:04:13.072Z,dq,,
621,4,TC_TYPE_USAGE_COUNTERS,length,PARAMETERDESC,,,ICD-1.2,"{\"max\": 50}",2024-06-25T15:04:13.072Z,dq,2024-06-25T15:04:13.072Z,dq,,
622,4,TC_TYPE_USAGE_COUNTERS,complete,PARAMETERDESC,,,ICD-1.2,,2024-06-25T15:04:13.072Z,dq,2024-06-25T15:04:13.072Z,dq,,
623,4,TC_TYPE_USAGE_COUNTERS,unique,PARAMETERDESC,,,ICD-1.2,,2024-06-25T15:04:13.072Z,dq,2024-06-25T15:04:13.072Z,dq,,
615,4,TC_TYPE_USAGE_COUNTERS,length,PARTTYPEID,,,ICD-1.2,"{\"max\": 32}",2024-06-25T15:04:13.072Z,dq,2024-06-25T15:04:13.072Z,dq,,
616,4,TC_TYPE_USAGE_COUNTERS,complete,PARTTYPEID,,,ICD-1.2,,2024-06-25T15:04:13.072Z,dq,2024-06-25T15:04:13.072Z,dq,,
617,4,TC_TYPE_USAGE_COUNTERS,unique,PARTTYPEID,,,ICD-1.2,,2024-06-25T15:04:13.072Z,dq,2024-06-25T15:04:13.072Z,dq,,
624,4,TC_TYPE_USAGE_COUNTERS,length,USAGECATEGORY,,,ICD-1.2,"{\"max\": 500}",2024-06-25T15:04:13.072Z,dq,2024-06-25T15:04:13.072Z,dq,,
625,4,TC_TYPE_USAGE_COUNTERS,complete,USAGECATEGORY,,,ICD-1.2,,2024-06-25T15:04:13.072Z,dq,2024-06-25T15:04:13.072Z,dq,,
626,4,TC_TYPE_USAGE_COUNTERS,unique,USAGECATEGORY,,,ICD-1.2,,2024-06-25T15:04:13.072Z,dq,2024-06-25T15:04:13.072Z,dq,,
618,4,TC_TYPE_USAGE_COUNTERS,length,USAGEPARAMETERNAME,,,ICD-1.2,"{\"max\": 30}",2024-06-25T15:04:13.072Z,dq,2024-06-25T15:04:13.072Z,dq,,
619,4,TC_TYPE_USAGE_COUNTERS,complete,USAGEPARAMETERNAME,,,ICD-1.2,,2024-06-25T15:04:13.072Z,dq,2024-06-25T15:04:13.072Z,dq,,
620,4,TC_TYPE_USAGE_COUNTERS,unique,USAGEPARAMETERNAME,,,ICD-1.2,,2024-06-25T15:04:13.072Z,dq,2024-06-25T15:04:13.072Z,dq,,
746,4,TC_WORK_REQUESTS,length,ALT_REPAIR_ORGANISATION,,,ADW-ICD-1.8,"{\"max\": 60}",2024-06-25T13:29:24.075Z,dq,2024-06-25T13:29:24.075Z,dq,,
747,4,TC_WORK_REQUESTS,length,ALT_REPAIR_ORGANISATION_ID,,,ADW-ICD-1.8,"{\"max\": 32}",2024-06-25T13:29:24.075Z,dq,2024-06-25T13:29:24.075Z,dq,,
642,4,TC_WORK_REQUESTS,length,DELETEFLAG,,,ICD-1.2,"{\"max\": 1}",2024-06-25T15:04:13.072Z,dq,2024-06-25T15:04:13.072Z,dq,,
643,4,TC_WORK_REQUESTS,complete,DELETEFLAG,,,ICD-1.2,,2024-06-25T15:04:13.072Z,dq,2024-06-25T15:04:13.072Z,dq,,
644,4,TC_WORK_REQUESTS,unique,DELETEFLAG,,,ICD-1.2,,2024-06-25T15:04:13.072Z,dq,2024-06-25T15:04:13.072Z,dq,,
630,4,TC_WORK_REQUESTS,length,FAULTID,,,ICD-1.2,"{\"max\": 32}",2024-06-25T15:04:13.072Z,dq,2024-06-25T15:04:13.072Z,dq,,
631,4,TC_WORK_REQUESTS,complete,FAULTID,,,ICD-1.2,,2024-06-25T15:04:13.072Z,dq,2024-06-25T15:04:13.072Z,dq,,
632,4,TC_WORK_REQUESTS,unique,FAULTID,,,ICD-1.2,,2024-06-25T15:04:13.072Z,dq,2024-06-25T15:04:13.072Z,dq,,
639,4,TC_WORK_REQUESTS,length,JOBCARDSTATUS,,,ICD-1.2,"{\"max\": 32}",2024-06-25T15:04:13.072Z,dq,2024-06-25T15:04:13.072Z,dq,,
640,4,TC_WORK_REQUESTS,complete,JOBCARDSTATUS,,,ICD-1.2,,2024-06-25T15:04:13.072Z,dq,2024-06-25T15:04:13.072Z,dq,,
641,4,TC_WORK_REQUESTS,unique,JOBCARDSTATUS,,,ICD-1.2,,2024-06-25T15:04:13.072Z,dq,2024-06-25T15:04:13.072Z,dq,,
636,4,TC_WORK_REQUESTS,length,REPAIRORGANISATION,,,ICD-1.2,"{\"max\": 60}",2024-06-25T15:04:13.072Z,dq,2024-06-25T15:04:13.072Z,dq,,
637,4,TC_WORK_REQUESTS,complete,REPAIRORGANISATION,,,ICD-1.2,,2024-06-25T15:04:13.072Z,dq,2024-06-25T15:04:13.072Z,dq,,
638,4,TC_WORK_REQUESTS,unique,REPAIRORGANISATION,,,ICD-1.2,,2024-06-25T15:04:13.072Z,dq,2024-06-25T15:04:13.072Z,dq,,
745,4,TC_WORK_REQUESTS,length,REPAIR_ORGANISATION_ID,,,ADW-ICD-1.8,"{\"max\": 32}",2024-06-25T13:29:24.075Z,dq,2024-06-25T13:29:24.075Z,dq,,
744,4,TC_WORK_REQUESTS,complete,REQUIREDBYDATE,,,ADW-ICD-1.8,,2024-06-25T13:29:24.075Z,dq,2024-06-25T13:29:24.075Z,dq,,
633,4,TC_WORK_REQUESTS,length,WORKREQUESTID,,,ICD-1.2,"{\"max\": 32}",2024-06-25T15:04:13.072Z,dq,2024-06-25T15:04:13.072Z,dq,,
634,4,TC_WORK_REQUESTS,complete,WORKREQUESTID,,,ICD-1.2,,2024-06-25T15:04:13.072Z,dq,2024-06-25T15:04:13.072Z,dq,,
635,4,TC_WORK_REQUESTS,unique,WORKREQUESTID,,,ICD-1.2,,2024-06-25T15:04:13.072Z,dq,2024-06-25T15:04:13.072Z,dq,,
