rule_id,table,columns,check,required,valid,tags,length,errorMessage
655,tc_activity,ACTIVITY_ID,length,0,0,ADW-ICD-1.8,"{\"max\": 20}","Column(s) ['ACTIVITY_ID'] missing. Table has the following columns: ['ASSETID', 'EVENTID', 'EDWSOFT_DEL_IND', 'EDWEFFECTIVEFROMTS', 'EDWSTG_ROW_OP', 'ATUDCONTROLNUMBER', 'LFDWENDDATE', 'ATUDENDDATE', 'DESCRIPTION', 'AUTHINITIALS', 'AUTHSURNAME', 'AUTHSERVICENUMBER', 'EVENTNAME', 'EVENTOWNERNAME', 'DESTINATION', 'EVENTOWNERUIN', 'EVENTUSAGE', 'STARTODO', 'ENDODO', 'FUELDRAWNSUM', 'USAGECOUNTERTYPE', 'UNITIDENTITYNUMBER', 'DRIVERRANK', 'DRIVERSERVICENUMBER', 'ACTIVITYTYPE', 'ACTIVITYTYPEDESCRIPTION', 'ACTIVITYSPECIALINSTRUCTIONS', 'DELETEFLAG', 'DRIVERNAME', 'LASTQUERIEDDATE', 'ACTIVITYPLANNEDSTART', 'ACTIVITYPLANNEDEND', 'ATUDSTARTDATE', 'USAGECOUNTERUNIT', 'LFDWID', 'LFDWSARTDATE', 'EDWEFFECTIVETOTS', 'EDWLOADTS', 'EDWSEQ_NO']"
1,tc_asset_fleet_idents,ASSETDSID,in,0,0,,"{\"column\": \"TCINSTANCES.ASSETID\"}","failed to perform join on 'ASSETDSID': Traceback (most recent call last):
  File \"/tmp/module.zip/dq/engine/runtime.py\", line 146, in create_runnable_rules_checker_df
    rule_df = rule.apply_required_joins(df, self.spark)
  File \"/tmp/module.zip/dq/engine/rules.py\", line 264, in apply_required_joins
    .table(self.other_table))
  File \"/opt/amazon/spark/python/lib/pyspark.zip/pyspark/sql/session.py\", line 1055, in table
    return DataFrame(self._jsparkSession.table(tableName), self)
  File \"/opt/amazon/spark/python/lib/py4j-0.10.9.5-src.zip/py4j/java_gateway.py\", line 1321, in __call__
    return_value = get_return_value(
  File \"/opt/amazon/spark/python/lib/pyspark.zip/pyspark/sql/utils.py\", line 196, in deco
    raise converted from None
pyspark.sql.utils.AnalysisException: Table or view not found: TCINSTANCES;
'UnresolvedRelation [TCINSTANCES], [], false"
762,tc_maint_history,FAULT_ID,length,0,0,ADW-ICD-1.8,"{\"max\": 32}","Column(s) ['FAULT_ID'] missing. Table has the following columns: ['EDWSOFT_DEL_IND', 'EDWEFFECTIVEFROMTS', 'EDWSTG_ROW_OP', 'LFDWENDDATE', 'ASSETID', 'MAINTENVIRONMENTNAME', 'MAINTTEMPLATEID', 'MAINTENANCESTATUS', 'CUMULATIVEATCLOSED', 'CURRENTUSAGEATCLOSE', 'DATERECORDED', 'OPERPARAMDISPLAYID', 'DELETEFLAG', 'LASTQUERIEDDATE', 'REPAIRACTIONID', 'ACTUALCOMPLETIONDATE', 'LFDWID', 'LFDWSARTDATE', 'MAINTHISTORYID', 'MAINTUSAGEID', 'EDWEFFECTIVETOTS', 'EDWLOADTS', 'EDWSEQ_NO']"
773,tc_mod_codes,ASSETID,complete,0,0,ADW-ICD-1.8,,"Column(s) ['ASSETID'] missing. Table has the following columns: ['MODID', 'PARTTYPEID', 'EDWSOFT_DEL_IND', 'EDWEFFECTIVEFROMTS', 'EDWSTG_ROW_OP', 'LFDWENDDATE', 'MODFAULTSTATE', 'DELETEFLAG', 'LASTQUERIEDDATE', 'NSN', 'MODCODE', 'MODDESC', 'ASEPNUMBERSPECIFIC', 'LFDWID', 'LFDWSARTDATE', 'EDWEFFECTIVETOTS', 'EDWLOADTS', 'EDWSEQ_NO']"
786,tc_mod_codes,ESCALATE_FAULT,length,0,0,ADW-ICD-1.8,"{\"max\": 5}","Column(s) ['ESCALATE_FAULT'] missing. Table has the following columns: ['MODID', 'PARTTYPEID', 'EDWSOFT_DEL_IND', 'EDWEFFECTIVEFROMTS', 'EDWSTG_ROW_OP', 'LFDWENDDATE', 'MODFAULTSTATE', 'DELETEFLAG', 'LASTQUERIEDDATE', 'NSN', 'MODCODE', 'MODDESC', 'ASEPNUMBERSPECIFIC', 'LFDWID', 'LFDWSARTDATE', 'EDWEFFECTIVETOTS', 'EDWLOADTS', 'EDWSEQ_NO']"
774,tc_mod_codes,ESTIMATEDREPAIRTIME,length,0,0,ADW-ICD-1.8,"{\"max\": 22}","Column(s) ['ESTIMATEDREPAIRTIME'] missing. Table has the following columns: ['MODID', 'PARTTYPEID', 'EDWSOFT_DEL_IND', 'EDWEFFECTIVEFROMTS', 'EDWSTG_ROW_OP', 'LFDWENDDATE', 'MODFAULTSTATE', 'DELETEFLAG', 'LASTQUERIEDDATE', 'NSN', 'MODCODE', 'MODDESC', 'ASEPNUMBERSPECIFIC', 'LFDWID', 'LFDWSARTDATE', 'EDWEFFECTIVETOTS', 'EDWLOADTS', 'EDWSEQ_NO']"
775,tc_mod_codes,FAULTDESCRIPTION,complete,0,0,ADW-ICD-1.8,,"Column(s) ['FAULTDESCRIPTION'] missing. Table has the following columns: ['MODID', 'PARTTYPEID', 'EDWSOFT_DEL_IND', 'EDWEFFECTIVEFROMTS', 'EDWSTG_ROW_OP', 'LFDWENDDATE', 'MODFAULTSTATE', 'DELETEFLAG', 'LASTQUERIEDDATE', 'NSN', 'MODCODE', 'MODDESC', 'ASEPNUMBERSPECIFIC', 'LFDWID', 'LFDWSARTDATE', 'EDWEFFECTIVETOTS', 'EDWLOADTS', 'EDWSEQ_NO']"
776,tc_mod_codes,FAULTDISPLAYID,complete,0,0,ADW-ICD-1.8,,"Column(s) ['FAULTDISPLAYID'] missing. Table has the following columns: ['MODID', 'PARTTYPEID', 'EDWSOFT_DEL_IND', 'EDWEFFECTIVEFROMTS', 'EDWSTG_ROW_OP', 'LFDWENDDATE', 'MODFAULTSTATE', 'DELETEFLAG', 'LASTQUERIEDDATE', 'NSN', 'MODCODE', 'MODDESC', 'ASEPNUMBERSPECIFIC', 'LFDWID', 'LFDWSARTDATE', 'EDWEFFECTIVETOTS', 'EDWLOADTS', 'EDWSEQ_NO']"
777,tc_mod_codes,FAULTID,unique,0,0,ADW-ICD-1.8,,"Column(s) ['FAULTID'] missing. Table has the following columns: ['MODID', 'PARTTYPEID', 'EDWSOFT_DEL_IND', 'EDWEFFECTIVEFROMTS', 'EDWSTG_ROW_OP', 'LFDWENDDATE', 'MODFAULTSTATE', 'DELETEFLAG', 'LASTQUERIEDDATE', 'NSN', 'MODCODE', 'MODDESC', 'ASEPNUMBERSPECIFIC', 'LFDWID', 'LFDWSARTDATE', 'EDWEFFECTIVETOTS', 'EDWLOADTS', 'EDWSEQ_NO']"
778,tc_mod_codes,FAULTID,complete,0,0,ADW-ICD-1.8,,"Column(s) ['FAULTID'] missing. Table has the following columns: ['MODID', 'PARTTYPEID', 'EDWSOFT_DEL_IND', 'EDWEFFECTIVEFROMTS', 'EDWSTG_ROW_OP', 'LFDWENDDATE', 'MODFAULTSTATE', 'DELETEFLAG', 'LASTQUERIEDDATE', 'NSN', 'MODCODE', 'MODDESC', 'ASEPNUMBERSPECIFIC', 'LFDWID', 'LFDWSARTDATE', 'EDWEFFECTIVETOTS', 'EDWLOADTS', 'EDWSEQ_NO']"
783,tc_mod_codes,MISSION_IMPACT,length,0,0,ADW-ICD-1.8,"{\"max\": 255}","Column(s) ['MISSION_IMPACT'] missing. Table has the following columns: ['MODID', 'PARTTYPEID', 'EDWSOFT_DEL_IND', 'EDWEFFECTIVEFROMTS', 'EDWSTG_ROW_OP', 'LFDWENDDATE', 'MODFAULTSTATE', 'DELETEFLAG', 'LASTQUERIEDDATE', 'NSN', 'MODCODE', 'MODDESC', 'ASEPNUMBERSPECIFIC', 'LFDWID', 'LFDWSARTDATE', 'EDWEFFECTIVETOTS', 'EDWLOADTS', 'EDWSEQ_NO']"
772,tc_mod_codes,MOD_TYPE,length,0,0,ADW-ICD-1.8,"{\"max\": 255}","Column(s) ['MOD_TYPE'] missing. Table has the following columns: ['MODID', 'PARTTYPEID', 'EDWSOFT_DEL_IND', 'EDWEFFECTIVEFROMTS', 'EDWSTG_ROW_OP', 'LFDWENDDATE', 'MODFAULTSTATE', 'DELETEFLAG', 'LASTQUERIEDDATE', 'NSN', 'MODCODE', 'MODDESC', 'ASEPNUMBERSPECIFIC', 'LFDWID', 'LFDWSARTDATE', 'EDWEFFECTIVETOTS', 'EDWLOADTS', 'EDWSEQ_NO']"
779,tc_mod_codes,PRIMARYUSAGEATCLOSE,length,0,0,ADW-ICD-1.8,"{\"max\": 22}","Column(s) ['PRIMARYUSAGEATCLOSE'] missing. Table has the following columns: ['MODID', 'PARTTYPEID', 'EDWSOFT_DEL_IND', 'EDWEFFECTIVEFROMTS', 'EDWSTG_ROW_OP', 'LFDWENDDATE', 'MODFAULTSTATE', 'DELETEFLAG', 'LASTQUERIEDDATE', 'NSN', 'MODCODE', 'MODDESC', 'ASEPNUMBERSPECIFIC', 'LFDWID', 'LFDWSARTDATE', 'EDWEFFECTIVETOTS', 'EDWLOADTS', 'EDWSEQ_NO']"
780,tc_mod_codes,PRIMARYUSAGEATREPORT,length,0,0,ADW-ICD-1.8,"{\"max\": 22}","Column(s) ['PRIMARYUSAGEATREPORT'] missing. Table has the following columns: ['MODID', 'PARTTYPEID', 'EDWSOFT_DEL_IND', 'EDWEFFECTIVEFROMTS', 'EDWSTG_ROW_OP', 'LFDWENDDATE', 'MODFAULTSTATE', 'DELETEFLAG', 'LASTQUERIEDDATE', 'NSN', 'MODCODE', 'MODDESC', 'ASEPNUMBERSPECIFIC', 'LFDWID', 'LFDWSARTDATE', 'EDWEFFECTIVETOTS', 'EDWLOADTS', 'EDWSEQ_NO']"
781,tc_mod_codes,PRIMARYUSAGEATSTART,length,0,0,ADW-ICD-1.8,"{\"max\": 22}","Column(s) ['PRIMARYUSAGEATSTART'] missing. Table has the following columns: ['MODID', 'PARTTYPEID', 'EDWSOFT_DEL_IND', 'EDWEFFECTIVEFROMTS', 'EDWSTG_ROW_OP', 'LFDWENDDATE', 'MODFAULTSTATE', 'DELETEFLAG', 'LASTQUERIEDDATE', 'NSN', 'MODCODE', 'MODDESC', 'ASEPNUMBERSPECIFIC', 'LFDWID', 'LFDWSARTDATE', 'EDWEFFECTIVETOTS', 'EDWLOADTS', 'EDWSEQ_NO']"
785,tc_mod_codes,STD_PROB_REPORT_DESCRIPTION,length,0,0,ADW-ICD-1.8,"{\"max\": 250}","Column(s) ['STD_PROB_REPORT_DESCRIPTION'] missing. Table has the following columns: ['MODID', 'PARTTYPEID', 'EDWSOFT_DEL_IND', 'EDWEFFECTIVEFROMTS', 'EDWSTG_ROW_OP', 'LFDWENDDATE', 'MODFAULTSTATE', 'DELETEFLAG', 'LASTQUERIEDDATE', 'NSN', 'MODCODE', 'MODDESC', 'ASEPNUMBERSPECIFIC', 'LFDWID', 'LFDWSARTDATE', 'EDWEFFECTIVETOTS', 'EDWLOADTS', 'EDWSEQ_NO']"
784,tc_mod_codes,STD_PROB_REPORT_ID,length,0,0,ADW-ICD-1.8,"{\"max\": 32}","Column(s) ['STD_PROB_REPORT_ID'] missing. Table has the following columns: ['MODID', 'PARTTYPEID', 'EDWSOFT_DEL_IND', 'EDWEFFECTIVEFROMTS', 'EDWSTG_ROW_OP', 'LFDWENDDATE', 'MODFAULTSTATE', 'DELETEFLAG', 'LASTQUERIEDDATE', 'NSN', 'MODCODE', 'MODDESC', 'ASEPNUMBERSPECIFIC', 'LFDWID', 'LFDWSARTDATE', 'EDWEFFECTIVETOTS', 'EDWLOADTS', 'EDWSEQ_NO']"
782,tc_mod_codes,WORKCATEGORY,length,0,0,ADW-ICD-1.8,"{\"max\": 20}","Column(s) ['WORKCATEGORY'] missing. Table has the following columns: ['MODID', 'PARTTYPEID', 'EDWSOFT_DEL_IND', 'EDWEFFECTIVEFROMTS', 'EDWSTG_ROW_OP', 'LFDWENDDATE', 'MODFAULTSTATE', 'DELETEFLAG', 'LASTQUERIEDDATE', 'NSN', 'MODCODE', 'MODDESC', 'ASEPNUMBERSPECIFIC', 'LFDWID', 'LFDWSARTDATE', 'EDWEFFECTIVETOTS', 'EDWLOADTS', 'EDWSEQ_NO']"
794,tc_mro_maint_mod_fault,ESCALATE_FAULT,length,0,0,ADW-ICD-1.8,"{\"max\": 5}","Column(s) ['ESCALATE_FAULT'] missing. Table has the following columns: ['FAULTID', 'EDWSOFT_DEL_IND', 'EDWEFFECTIVEFROMTS', 'EDWSTG_ROW_OP', 'WORKCATEGORY', 'FAULTDESCRIPTION', 'LFDWENDDATE', 'ACTUALSTARTDATE', 'REPAIRUNIT', 'REPAIRUNITUIN', 'PLANNEDSTARTDATE', 'WORKOBJCOMPLETIONDATE', 'ESTIMATEDREPAIRTIME', 'FAULTREPAIRLEVEL', 'REASONFORWORK', 'DATEFAULTOCCURRED', 'FAULTCLOSEDBYNAME', 'FAULTCLOSEDBYSERVICE', 'FAULTCLOSEDBYRANK', 'FAULTCLOSEDBYTRADE', 'REPAIRSECTION', 'REPAIRSECTIONLOCATION', 'DELETEFLAG', 'LASTQUERIEDDATE', 'ASSETID', 'LFDWID', 'LFDWSARTDATE', 'EDWEFFECTIVETOTS', 'EDWLOADTS', 'EDWSEQ_NO']"
797,tc_mro_maint_mod_fault,ESCALATE_FAULT,length,0,0,ADW-ICD-1.8,"{\"max\": 5}","Column(s) ['ESCALATE_FAULT'] missing. Table has the following columns: ['FAULTID', 'EDWSOFT_DEL_IND', 'EDWEFFECTIVEFROMTS', 'EDWSTG_ROW_OP', 'WORKCATEGORY', 'FAULTDESCRIPTION', 'LFDWENDDATE', 'ACTUALSTARTDATE', 'REPAIRUNIT', 'REPAIRUNITUIN', 'PLANNEDSTARTDATE', 'WORKOBJCOMPLETIONDATE', 'ESTIMATEDREPAIRTIME', 'FAULTREPAIRLEVEL', 'REASONFORWORK', 'DATEFAULTOCCURRED', 'FAULTCLOSEDBYNAME', 'FAULTCLOSEDBYSERVICE', 'FAULTCLOSEDBYRANK', 'FAULTCLOSEDBYTRADE', 'REPAIRSECTION', 'REPAIRSECTIONLOCATION', 'DELETEFLAG', 'LASTQUERIEDDATE', 'ASSETID', 'LFDWID', 'LFDWSARTDATE', 'EDWEFFECTIVETOTS', 'EDWLOADTS', 'EDWSEQ_NO']"
793,tc_mro_maint_mod_fault,FAULT_STATE,length,0,0,ADW-ICD-1.8,"{\"max\": 2000}","Column(s) ['FAULT_STATE'] missing. Table has the following columns: ['FAULTID', 'EDWSOFT_DEL_IND', 'EDWEFFECTIVEFROMTS', 'EDWSTG_ROW_OP', 'WORKCATEGORY', 'FAULTDESCRIPTION', 'LFDWENDDATE', 'ACTUALSTARTDATE', 'REPAIRUNIT', 'REPAIRUNITUIN', 'PLANNEDSTARTDATE', 'WORKOBJCOMPLETIONDATE', 'ESTIMATEDREPAIRTIME', 'FAULTREPAIRLEVEL', 'REASONFORWORK', 'DATEFAULTOCCURRED', 'FAULTCLOSEDBYNAME', 'FAULTCLOSEDBYSERVICE', 'FAULTCLOSEDBYRANK', 'FAULTCLOSEDBYTRADE', 'REPAIRSECTION', 'REPAIRSECTIONLOCATION', 'DELETEFLAG', 'LASTQUERIEDDATE', 'ASSETID', 'LFDWID', 'LFDWSARTDATE', 'EDWEFFECTIVETOTS', 'EDWLOADTS', 'EDWSEQ_NO']"
796,tc_mro_maint_mod_fault,FAULT_STATE,length,0,0,ADW-ICD-1.8,"{\"max\": 2000}","Column(s) ['FAULT_STATE'] missing. Table has the following columns: ['FAULTID', 'EDWSOFT_DEL_IND', 'EDWEFFECTIVEFROMTS', 'EDWSTG_ROW_OP', 'WORKCATEGORY', 'FAULTDESCRIPTION', 'LFDWENDDATE', 'ACTUALSTARTDATE', 'REPAIRUNIT', 'REPAIRUNITUIN', 'PLANNEDSTARTDATE', 'WORKOBJCOMPLETIONDATE', 'ESTIMATEDREPAIRTIME', 'FAULTREPAIRLEVEL', 'REASONFORWORK', 'DATEFAULTOCCURRED', 'FAULTCLOSEDBYNAME', 'FAULTCLOSEDBYSERVICE', 'FAULTCLOSEDBYRANK', 'FAULTCLOSEDBYTRADE', 'REPAIRSECTION', 'REPAIRSECTIONLOCATION', 'DELETEFLAG', 'LASTQUERIEDDATE', 'ASSETID', 'LFDWID', 'LFDWSARTDATE', 'EDWEFFECTIVETOTS', 'EDWLOADTS', 'EDWSEQ_NO']"
51,tc_part_type,DMC,length,0,0,,"{\"max\": 250}","Column(s) ['DMC'] missing. Table has the following columns: ['PARTTYPEID', 'EDWSOFT_DEL_IND', 'EDWEFFECTIVEFROMTS', 'EDWSTG_ROW_OP', 'LFDWENDDATE', 'NSN', 'MATERIALASSETCODE', 'LEVEL1DESC', 'LEVEL2DESC', 'LEVEL3DESC', 'LEVEL4DESC', 'PRIMARYUSAGECOUNTER', 'PREFERREDSUPPORT', 'LEARCODE', 'FUELTYPE', 'ESPSPECIFIC', 'ESPCOMMON', 'EQUIPMENTFAMILYGROUP', 'EQUIPMENTCATEGORY', 'EQUIPMENTTYPE', 'EQUIPMENTHEIGHT', 'EQUIPMENTWIDTH', 'DESIGNGROSSVEHWEIGHT', 'EQUIPWEIGHTTYPE', 'EQUIPMENTUNLADENWEIGHT', 'PROJECTTEAMNAME', 'PROJECTTEAMUIN', 'SPARECOST', 'EQUIPMENTLENGTH', 'IPTUIN', 'GROSSTAREWEIGHT', 'MAXAUTHMASS', 'UNLADENWEIGHT', 'COMMONESPNUMBER', 'EQUIPSUPPORTPUBNUMBER', 'LEARCODEDESCRIPTION', 'SUPPORTDETAILS', 'PARTTYPE', 'DELETEFLAG', 'LASTQUERIEDDATE', 'DESIGNGROSSVEHICLEWEIGHT', 'LFDWID', 'LFDWSARTDATE', 'EDWEFFECTIVETOTS', 'EDWLOADTS', 'EDWSEQ_NO']"
