table,column,type
TASK_DEFINITION_PENALTIES,BASE_TASK_CODE,VARCHAR2(50)
TASK_DEFINITION_PENALTIES,DISTRIBUTED_TRANSACTION_ID,VARCHAR2(255)
ROLE_CAPABILITIES,DISTRIBUTED_TRANSACTION_ID,VARCHAR2(255)
HOW_FOUND,DISTRIBUTED_TRANSACTION_ID,VARCHAR2(255)
USAGE_FORECASTS,DISTRIBUTED_TRANSACTION_ID,VARCHAR2(255)
MISSION_EFFECT_TYPES,DISTRIBUTED_TRANSACTION_ID,VARCHAR2(255)
EQUIPMENT_STATUSES,DISTRIBUTED_TRANSACTION_ID,VARCHAR2(255)
EQUIPMENT_STATUSES,VERSION_NUMBER,"NUMBER(22,10)"
FUELLING_DEFINITIONS,DISTRIBUTED_TRANSACTION_ID,VARCHAR2(255)
ONBOARD_SOFTWARE_LOGS,DISTRIBUTED_TRANSACTION_ID,VARCHAR2(255)
READINESS_STATES,DISTRIBUTED_TRANSACTION_ID,VARCHAR2(255)
TASK_DEFINITIONS,BASE_TASK_CODE,VARCHAR2(50)
TASK_DEFINITIONS,COMP_REMOVAL_DEFAULT_WO,VARCHAR2(50)
TASK_DEFINITIONS,DISTRIBUTED_TRANSACTION_ID,VARCHAR2(255)
TASK_DEFINITIONS,EQUIPMENT_SHUTDOWN_REQUIRED,CHAR(1)
TASK_DEFINITIONS,HUMIDITY_MANDATORY,CHAR(1)
TASK_DEFINITIONS,MARK_FOR_DELETION,CHAR(1)
TASK_DEFINITIONS,PERFORM_AIA,CHAR(1)
TASK_DEFINITIONS,RESET_DUE_DATE,CHAR(1)
TASK_DEFINITIONS,RESULT_CODE_MANDATORY,CHAR(1)
TASK_DEFINITIONS,SHOP_BENCH_DEFAULT_FROM_ITEM,CHAR(1)
TASK_DEFINITIONS,STANDARDS_REQUIRED,CHAR(1)
TASK_DEFINITIONS,TEMPERATURE_MANDATORY,CHAR(1)
WORK_PACKAGE_HEADERS,CROSS_REFERENCE,VARCHAR2(20)
WORK_PACKAGE_HEADERS,DISTRIBUTED_TRANSACTION_ID,VARCHAR2(255)
WORK_PACKAGE_HEADERS,RECEIVED_SEGREGATION_CODE,VARCHAR2(20)
WORK_PACKAGE_HEADERS,REQUEST_NEED_DATE_HOLD,"NUMBER(22,3)"
WORK_PACKAGE_HEADERS,REQUEST_NEED_DATE_OFFSET,"NUMBER(22,5)"
WORK_PACKAGE_HEADERS,SELECTIVE_LOCKIN,CHAR(1)
WORK_PACKAGE_HEADERS,WBS_CONTROL,CHAR(1)
EQUIPMENT_LABELS,DISTRIBUTED_TRANSACTION_ID,VARCHAR2(255)
MAINTAINED_POSITION_WARNING,DISTRIBUTED_TRANSACTION_ID,VARCHAR2(255)
UNIT_IDENTIFICATION_NUMBERS,DISTRIBUTED_TRANSACTION_ID,VARCHAR2(255)
DEFAULT_WORK_ORDERS,APPROVAL_TEMPLATE_ID,VARCHAR2(80)
DEFAULT_WORK_ORDERS,AUTHORIZING_SOURCE,VARCHAR2(40)
DEFAULT_WORK_ORDERS,BODY_LINE_FROM,VARCHAR2(20)
DEFAULT_WORK_ORDERS,BODY_LINE_TO,VARCHAR2(20)
DEFAULT_WORK_ORDERS,DEFAULT_ORDER_SOURCE,VARCHAR2(1)
DEFAULT_WORK_ORDERS,DEFAULT_WORK_ORDER_ID,VARCHAR2(80)
DEFAULT_WORK_ORDERS,DISTRIBUTED_TRANSACTION_ID,VARCHAR2(255)
DEFAULT_WORK_ORDERS,LOCKED_BY,VARCHAR2(20)
DEFAULT_WORK_ORDERS,LOCKED_ON,DATE
DEFAULT_WORK_ORDERS,LONG_DESCRIPTION,VARCHAR2(2000)
DEFAULT_WORK_ORDERS,LOT_PREFIX,VARCHAR2(20)
DEFAULT_WORK_ORDERS,MANUAL_UPDATE_OPERATION,CHAR(1)
DEFAULT_WORK_ORDERS,MANUAL_UPDATE_PART_LIST,CHAR(1)
DEFAULT_WORK_ORDERS,MINIMUM_FABRICATION_QUANTITY,"NUMBER(22,5)"
DEFAULT_WORK_ORDERS,PLAN_NO,VARCHAR2(35)
DEFAULT_WORK_ORDERS,PUBLISHED_BY,VARCHAR2(20)
DEFAULT_WORK_ORDERS,PUBLISHED_ON,DATE
DEFAULT_WORK_ORDERS,SEGREGATION_CODE,VARCHAR2(20)
DEFAULT_WORK_ORDERS,USABLE_FOR,VARCHAR2(1)
DEFAULT_WORK_ORDERS,USER_ACCESS_CODE,VARCHAR2(50)
DEFAULT_WORK_ORDERS,WATER_LINE_FROM,VARCHAR2(20)
DEFAULT_WORK_ORDERS,WATER_LINE_TO,VARCHAR2(20)
DEFAULT_WORK_ORDERS,WORK_LOCATION,VARCHAR2(20)
DEFAULT_WORK_ORDERS,WORK_POSITION,VARCHAR2(20)
DEFAULT_WORK_ORDERS,WORK_SECTION,VARCHAR2(20)
DEFAULT_WORK_ORDERS,WORK_STATION,VARCHAR2(20)
DEFAULT_WORK_ORDERS,WORK_SUB_POSITION,VARCHAR2(20)
WEIGHT_BALANCE_CODES,DISTRIBUTED_TRANSACTION_ID,VARCHAR2(255)
TASK_PENALTIES,BASE_TASK_CODE,VARCHAR2(50)
TASK_PENALTIES,DISTRIBUTED_TRANSACTION_ID,VARCHAR2(255)
RAF_UNIT_IDENTIFICATIONS,DISTRIBUTED_TRANSACTION_ID,VARCHAR2(255)
NCM_TYPE_CODES,DISTRIBUTED_TRANSACTION_ID,VARCHAR2(255)
RELATED_WORK_ORDERS,DISTRIBUTED_TRANSACTION_ID,VARCHAR2(255)
ALTERNATE_STATES,DISTRIBUTED_TRANSACTION_ID,VARCHAR2(255)
SANCTION_CODES,DISTRIBUTED_TRANSACTION_ID,VARCHAR2(255)
CLOCKING_TIMES,DISTRIBUTED_TRANSACTION_ID,VARCHAR2(255)
MOD_TI_TYPES,DISTRIBUTED_TRANSACTION_ID,VARCHAR2(255)
ITEM_SUPP_SERVICINGS,DISTRIBUTED_TRANSACTION_ID,VARCHAR2(255)
WORK_ORDERS,AUTHORIZING_SOURCE,VARCHAR2(40)
WORK_ORDERS,BASIC_TASK_UNIT,VARCHAR2(3)
WORK_ORDERS,CURRENT_WORK_BAY,VARCHAR2(20)
WORK_ORDERS,DEFAULT_WORK_ORDER_ID,VARCHAR2(80)
WORK_ORDERS,DEPOT_PARTNER_DODAAC,VARCHAR2(6)
WORK_ORDERS,DIRECT_SHIP_PART_REQUEST,VARCHAR2(20)
WORK_ORDERS,DISTRIBUTED_TRANSACTION_ID,VARCHAR2(255)
WORK_ORDERS,DOWN_DATE_TIME,DATE
WORK_ORDERS,EXTERNAL_ITEM_ID,VARCHAR2(20)
WORK_ORDERS,EXTERNAL_SYSTEM,VARCHAR2(20)
WORK_ORDERS,FMS_CLSSA_MRRL_DATE,DATE
WORK_ORDERS,HUMIDITY,"NUMBER(22,15)"
WORK_ORDERS,INOPERATIVE,CHAR(1)
WORK_ORDERS,LABOR_DEPARTMENT,VARCHAR2(20)
WORK_ORDERS,LABOR_OVERHEAD_PERCENT,"NUMBER(22,15)"
WORK_ORDERS,LOT_NO,VARCHAR2(20)
WORK_ORDERS,LOT_SIZE,"NUMBER(22,10)"
WORK_ORDERS,MAINTENANCE_DOCUMENT,VARCHAR2(20)
WORK_ORDERS,MATERIAL_OVERHEAD_PERCENT,"NUMBER(22,15)"
WORK_ORDERS,PRIMARY_LIFE_DECIMAL,"NUMBER(22,15)"
WORK_ORDERS,PRODUCTION_IMPACT,CHAR(1)
WORK_ORDERS,QUANTITY_COMPLETED,"NUMBER(22,10)"
WORK_ORDERS,QUANTITY_DUE,"NUMBER(22,10)"
WORK_ORDERS,QUANTITY_ORDERED,"NUMBER(22,10)"
WORK_ORDERS,QUANTITY_ORIGINAL_ORDERED,"NUMBER(22,10)"
WORK_ORDERS,QUANTITY_OVER_RECEIVED,"NUMBER(22,10)"
WORK_ORDERS,QUANTITY_SCRAPPED,"NUMBER(22,10)"
WORK_ORDERS,QUANTITY_SPLIT,"NUMBER(22,10)"
WORK_ORDERS,RECEIVED_SEGREGATION_CODE,VARCHAR2(20)
WORK_ORDERS,REPAIR_DOCUMENT_NO,VARCHAR2(20)
WORK_ORDERS,REQUESTED_BY,VARCHAR2(20)
WORK_ORDERS,RESULT_CODE,VARCHAR2(20)
WORK_ORDERS,SHIP_TO_DODAAC,VARCHAR2(20)
WORK_ORDERS,SHOP_BENCH_CODE,VARCHAR2(20)
WORK_ORDERS,SPLIT_FROM_ORDER_NO,VARCHAR2(20)
WORK_ORDERS,SUPPLY_DISCREPANCY_NO,VARCHAR2(20)
WORK_ORDERS,SYS_NC00231$,DATE
WORK_ORDERS,SYS_NC00232$,DATE
WORK_ORDERS,TAG_NO,VARCHAR2(20)
WORK_ORDERS,TEMPERATURE,"NUMBER(22,15)"
EO_RELATIONSHIPS,DISTRIBUTED_TRANSACTION_ID,VARCHAR2(255)
INTERFACE_DEFINITIONS,DISTRIBUTED_TRANSACTION_ID,VARCHAR2(255)
INTERFACE_DEFINITIONS,VERSION_NUMBER,"NUMBER(22,10)"
WRAM_LS_EIAC_MAPPINGS,DISTRIBUTED_TRANSACTION_ID,VARCHAR2(255)
SUB_SYSTEMS,DISTRIBUTED_TRANSACTION_ID,VARCHAR2(255)
MAIN_EQUIPMENT_NUMBERS,DISTRIBUTED_TRANSACTION_ID,VARCHAR2(255)
DEFAULT_WO_SYMPTOM_COMMENTS,DEFAULT_WORK_ORDER_ID,VARCHAR2(80)
DEFAULT_WO_SYMPTOM_COMMENTS,DISTRIBUTED_TRANSACTION_ID,VARCHAR2(255)
ACTION_TAKEN_CODES,DISTRIBUTED_TRANSACTION_ID,VARCHAR2(255)
AC_EQUIPMENT_RUNNING_TASKS,DISTRIBUTED_TRANSACTION_ID,VARCHAR2(255)
SYMPTOMS,DISTRIBUTED_TRANSACTION_ID,VARCHAR2(255)
TASK_HISTORIES,BASE_TASK_CODE,VARCHAR2(50)
TASK_HISTORIES,DISTRIBUTED_TRANSACTION_ID,VARCHAR2(255)
TASK_HISTORIES,INTERVAL_TYPE,VARCHAR2(2)
TASK_HISTORIES,RECALL_CODE,VARCHAR2(8)
CLOCKING_EVENTS,DISTRIBUTED_TRANSACTION_ID,VARCHAR2(255)
SERVICING_CERT_REQMTS,DISTRIBUTED_TRANSACTION_ID,VARCHAR2(255)
SERVICING_CERT_REQMTS,SERVICING_CERT_REQMT_ID,VARCHAR2(80)
EO_LEVELS,DISTRIBUTED_TRANSACTION_ID,VARCHAR2(255)
DEFAULT_PROCESSES,DISTRIBUTED_TRANSACTION_ID,VARCHAR2(255)
TRADE_CODES,DISTRIBUTED_TRANSACTION_ID,VARCHAR2(255)
TRADE_CODES,YEAR,"NUMBER(22,4)"
ITEM_ERC_INST_HISTORY,DISTRIBUTED_TRANSACTION_ID,VARCHAR2(255)
ITEM_ERC_INST_HISTORY,VERSION_NUMBER,"NUMBER(22,10)"
DEFAULT_LABOR,DEFAULT_WORK_ORDER_ID,VARCHAR2(80)
DEFAULT_LABOR,DISTRIBUTED_TRANSACTION_ID,VARCHAR2(255)
CERTIFICATION_POINT_AUTHS,DISTRIBUTED_TRANSACTION_ID,VARCHAR2(255)
ITEM_FUELLING_RECORDS,CURRENT_MILEAGE,"NUMBER(22,11)"
ITEM_FUELLING_RECORDS,DISTRIBUTED_TRANSACTION_ID,VARCHAR2(255)
ITEM_FUELLING_RECORDS,FUEL_COST,"NUMBER(22,20)"
ITEM_FUELLING_RECORDS,SOURCE_REFERENCE,VARCHAR2(20)
REPLENISHMENT_DEFINITIONS,DISTRIBUTED_TRANSACTION_ID,VARCHAR2(255)
USAGE_INTERVALS,DISTRIBUTED_TRANSACTION_ID,VARCHAR2(255)
WORK_CENTER_TYPES,DISTRIBUTED_TRANSACTION_ID,VARCHAR2(255)
WORK_PERFORMED_AUTHS,DISTRIBUTED_TRANSACTION_ID,VARCHAR2(255)
COMPASS_HEADINGS,DISTRIBUTED_TRANSACTION_ID,VARCHAR2(255)
SYSTEMS,DISTRIBUTED_TRANSACTION_ID,VARCHAR2(255)
FSC_WORK_ORDERS,DISTRIBUTED_TRANSACTION_ID,VARCHAR2(255)
TASK_PENALTY_HISTORIES,BASE_TASK_CODE,VARCHAR2(50)
TASK_PENALTY_HISTORIES,DISTRIBUTED_TRANSACTION_ID,VARCHAR2(255)
TASK_PENALTY_HISTORIES,INTERVAL_TYPE,VARCHAR2(2)
SEVERITY_SYMBOLS,DISTRIBUTED_TRANSACTION_ID,VARCHAR2(255)
DELAY_CODES,DELAY_TYPE,VARCHAR2(20)
DELAY_CODES,DISTRIBUTED_TRANSACTION_ID,VARCHAR2(255)
DELAY_CODES,SECURITY_REQUIRED,CHAR(1)
ACQUISITION_ADVICE_CODES,DISTRIBUTED_TRANSACTION_ID,VARCHAR2(255)
ACQUISITION_ADVICE_CODES,VERSION_NUMBER,"NUMBER(22,10)"
WORK_ORDER_LABOR,DISTRIBUTED_TRANSACTION_ID,VARCHAR2(255)
WORK_ORDER_LABOR,LABOR_RATE,"NUMBER(22,15)"
WORK_STEPS,ALERT_FREQUENCY,"NUMBER(22,3)"
WORK_STEPS,BASIC_TASK_UNIT,VARCHAR2(3)
WORK_STEPS,BIN_LOCATION,VARCHAR2(40)
WORK_STEPS,DISTRIBUTED_TRANSACTION_ID,VARCHAR2(255)
WORK_STEPS,ESTIMATED_COMPLETION_DATE,DATE
WORK_STEPS,ESTIMATED_STARTED_ON,DATE
WORK_STEPS,FACTORY_WORK_CODE,VARCHAR2(20)
WORK_STEPS,FLOW_TIME,"NUMBER(22,12)"
WORK_STEPS,LABOR_DEPARTMENT,VARCHAR2(20)
WORK_STEPS,OCCURENCE_FACTOR,"NUMBER(22,5)"
WORK_STEPS,OPERATION_CODE,VARCHAR2(20)
WORK_STEPS,QUANTITY_COMPLETE,"NUMBER(22,10)"
WORK_STEPS,QUANTITY_READY,"NUMBER(22,10)"
WORK_STEPS,QUANTITY_REJECT,"NUMBER(22,10)"
WORK_STEPS,RESEND_ALERT,CHAR(1)
WORK_STEPS,RUN_TIME,"NUMBER(22,12)"
WORK_STEPS,SETUP_TIME,"NUMBER(22,12)"
WORK_STEPS,SUB_LOCATION,VARCHAR2(40)
WORK_STEPS,WORK_BAY,VARCHAR2(20)
EO_DOCUMENTS,DISTRIBUTED_TRANSACTION_ID,VARCHAR2(255)
USAGE_PROFILE_HEADERS,DISTRIBUTED_TRANSACTION_ID,VARCHAR2(255)
TASK_PARTS_USED,BASE_TASK_CODE,VARCHAR2(50)
TASK_PARTS_USED,DISTRIBUTED_TRANSACTION_ID,VARCHAR2(255)
COMPASS_CALIBRATIONS,DISTRIBUTED_TRANSACTION_ID,VARCHAR2(255)
PHRASE_CODES,DISTRIBUTED_TRANSACTION_ID,VARCHAR2(255)
PHRASE_CODES,VERSION_NUMBER,"NUMBER(22,10)"
PPI_DATA,DISTRIBUTED_TRANSACTION_ID,VARCHAR2(255)
FLIGHT_SCHD_CONFIG_CODES,DISTRIBUTED_TRANSACTION_ID,VARCHAR2(255)
BOM_MAPPINGS,DISTRIBUTED_TRANSACTION_ID,VARCHAR2(255)
ITEM_USAGE_HEADERS,DISTRIBUTED_TRANSACTION_ID,VARCHAR2(255)
ITEM_USAGE_HEADERS,FLIGHT_DATE,DATE
AIRCRAFT_READINESS_LOGS,DISTRIBUTED_TRANSACTION_ID,VARCHAR2(255)
DEFAULT_COMMENTS,CREATED_BY,VARCHAR2(20)
DEFAULT_COMMENTS,CREATED_ON,DATE
DEFAULT_COMMENTS,DISTRIBUTED_TRANSACTION_ID,VARCHAR2(255)
DEFAULT_COMMENTS,LAST_CHANGED_BY,VARCHAR2(20)
CANNIBALIZATION_CODES,DISTRIBUTED_TRANSACTION_ID,VARCHAR2(255)
EIAC_WORK_UNIT_CODES,DISTRIBUTED_TRANSACTION_ID,VARCHAR2(255)
CLAIM_TASKS,BASE_TASK_CODE,VARCHAR2(50)
CLAIM_TASKS,CLAIM_BASE_TASK_CODE,VARCHAR2(50)
CLAIM_TASKS,DISTRIBUTED_TRANSACTION_ID,VARCHAR2(255)
DATA_SECURITY_ENTRIES,DISTRIBUTED_TRANSACTION_ID,VARCHAR2(255)
DATA_SECURITY_ENTRIES,OTHER_UPDATES_ENABLED,CHAR(1)
DATA_SECURITY_ENTRIES,VERSION_NUMBER,"NUMBER(22,10)"
EIAC_SYS_SUBSYSTEMS,DISTRIBUTED_TRANSACTION_ID,VARCHAR2(255)
REPLENISHMENT_TYPES,DISTRIBUTED_TRANSACTION_ID,VARCHAR2(255)
ENVIRONMENT_CODES,DISTRIBUTED_TRANSACTION_ID,VARCHAR2(255)
COMPASS_SWINGS,DISTRIBUTED_TRANSACTION_ID,VARCHAR2(255)
ITEM_WEIGHT_BALANCES,DISTRIBUTED_TRANSACTION_ID,VARCHAR2(255)
TASK_SCHEDULE_ENTRIES,BASE_TASK_CODE,VARCHAR2(50)
TASK_SCHEDULE_ENTRIES,DISTRIBUTED_TRANSACTION_ID,VARCHAR2(255)
TASK_SCHEDULE_ENTRIES,RECALL_CODE,VARCHAR2(8)
TASK_SCHEDULE_ENTRIES,SHOP_BENCH_CODE,VARCHAR2(20)
STRUCTURE_POSITIONS,DISTRIBUTED_TRANSACTION_ID,VARCHAR2(255)
CUST,DISTRIBUTED_TRANSACTION_ID,VARCHAR2(255)
CUST,VERSION_NUMBER,"NUMBER(22,10)"
DESIGNED_POSITION_TASKS,DISTRIBUTED_TRANSACTION_ID,VARCHAR2(255)
TASK_TYPES,DISTRIBUTED_TRANSACTION_ID,VARCHAR2(255)
